1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                               LPA published by DC8CE in DUBUS 2/83                                  
                                     10elements     190mm                                            
                               Model taking into account boom 6mm/1mm                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    34  -0.00350  -0.02350   0.06900   0.00586    0.00000  90.00000   0.00150    33   34   35      7
    35  -0.00350  -0.01764   0.06900   0.00586    0.00000  90.00000   0.00150    34   35   36      7
    36  -0.00350  -0.01179   0.06900   0.00586    0.00000  90.00000   0.00150    35   36   37      7
    37  -0.00350  -0.00593   0.06900   0.00586    0.00000  90.00000   0.00150    36   37   38      7
    38   0.00000   0.00000   0.06900   0.00922    0.00000  40.60129   0.00150    37   38   39      8
    39   0.00350   0.00593   0.06900   0.00586    0.00000  90.00000   0.00150    38   39   40      9
    40   0.00350   0.01179   0.06900   0.00586    0.00000  90.00000   0.00150    39   40   41      9
    41   0.00350   0.01764   0.06900   0.00586    0.00000  90.00000   0.00150    40   41   42      9
    42   0.00350   0.02350   0.06900   0.00586    0.00000  90.00000   0.00150    41   42   43      9
    43   0.00350   0.02936   0.06900   0.00586    0.00000  90.00000   0.00150    42   43   44      9
    44   0.00350   0.03521   0.06900   0.00586    0.00000  90.00000   0.00150    43   44   45      9
    45   0.00350   0.04107   0.06900   0.00586    0.00000  90.00000   0.00150    44   45    0      9
    46   0.00350  -0.03371   0.09700   0.00558    0.00000  90.00000   0.00150     0   46   47     10
    47   0.00350  -0.02813   0.09700   0.00558    0.00000  90.00000   0.00150    46   47   48     10
    48   0.00350  -0.02254   0.09700   0.00558    0.00000  90.00000   0.00150    47   48   49     10
    49   0.00350  -0.01696   0.09700   0.00558    0.00000  90.00000   0.00150    48   49   50     10
    50   0.00350  -0.01138   0.09700   0.00558    0.00000  90.00000   0.00150    49   50   51     10
    51   0.00350  -0.00579   0.09700   0.00558    0.00000  90.00000   0.00150    50   51   52     10
    52   0.00000   0.00000   0.09700   0.00922    0.00000 139.39871   0.00150    51   52   53     11
    53  -0.00350   0.00579   0.09700   0.00558    0.00000  90.00000   0.00150    52   53   54     12
    54  -0.00350   0.01138   0.09700   0.00558    0.00000  90.00000   0.00150    53   54   55     12
    55  -0.00350   0.01696   0.09700   0.00558    0.00000  90.00000   0.00150    54   55   56     12
    56  -0.00350   0.02254   0.09700   0.00558    0.00000  90.00000   0.00150    55   56   57     12
    57  -0.00350   0.02812   0.09700   0.00558    0.00000  90.00000   0.00150    56   57   58     12
    58  -0.00350   0.03371   0.09700   0.00558    0.00000  90.00000   0.00150    57   58    0     12
    59  -0.00350  -0.02821   0.11850   0.00458    0.00000  90.00000   0.00150     0   59   60     13
    60  -0.00350  -0.02363   0.11850   0.00458    0.00000  90.00000   0.00150    59   60   61     13
    61  -0.00350  -0.01904   0.11850   0.00458    0.00000  90.00000   0.00150    60   61   62     13
    62  -0.00350  -0.01446   0.11850   0.00458    0.00000  90.00000   0.00150    61   62   63     13
    63  -0.00350  -0.00988   0.11850   0.00458    0.00000  90.00000   0.00150    62   63   64     13
    64  -0.00350  -0.00529   0.11850   0.00458    0.00000  90.00000   0.00150    63   64   65     13
    65   0.00000   0.00000   0.11850   0.00922    0.00000  40.60129   0.00150    64   65   66     14
    66   0.00350   0.00529   0.11850   0.00458    0.00000  90.00000   0.00150    65   66   67     15
    67   0.00350   0.00988   0.11850   0.00458    0.00000  90.00000   0.00150    66   67   68     15
    68   0.00350   0.01446   0.11850   0.00458    0.00000  90.00000   0.00150    67   68   69     15
    69   0.00350   0.01904   0.11850   0.00458    0.00000  90.00000   0.00150    68   69   70     15
    70   0.00350   0.02363   0.11850   0.00458    0.00000  90.00000   0.00150    69   70   71     15
    71   0.00350   0.02821   0.11850   0.00458    0.00000  90.00000   0.00150    70   71    0     15
    72   0.00350  -0.02363   0.13800   0.00375    0.00000  90.00000   0.00150     0   72   73     16
    73   0.00350  -0.01988   0.13800   0.00375    0.00000  90.00000   0.00150    72   73   74     16
    74   0.00350  -0.01613   0.13800   0.00375    0.00000  90.00000   0.00150    73   74   75     16
    75   0.00350  -0.01238   0.13800   0.00375    0.00000  90.00000   0.00150    74   75   76     16
    76   0.00350  -0.00863   0.13800   0.00375    0.00000  90.00000   0.00150    75   76   77     16
    77   0.00350  -0.00488   0.13800   0.00375    0.00000  90.00000   0.00150    76   77   78     16
    78   0.00000   0.00000   0.13800   0.00922    0.00000 139.39871   0.00150    77   78   79     17
    79  -0.00350   0.00488   0.13800   0.00375    0.00000  90.00000   0.00150    78   79   80     18
    80  -0.00350   0.00863   0.13800   0.00375    0.00000  90.00000   0.00150    79   80   81     18
    81  -0.00350   0.01238   0.13800   0.00375    0.00000  90.00000   0.00150    80   81   82     18
    82  -0.00350   0.01613   0.13800   0.00375    0.00000  90.00000   0.00150    81   82   83     18
    83  -0.00350   0.01988   0.13800   0.00375    0.00000  90.00000   0.00150    82   83   84     18
    84  -0.00350   0.02363   0.13800   0.00375    0.00000  90.00000   0.00150    83   84    0     18
    85  -0.00350  -0.01920   0.15400   0.00360    0.00000  90.00000   0.00150     0   85   86     19
    86  -0.00350  -0.01560   0.15400   0.00360    0.00000  90.00000   0.00150    85   86   87     19
    87  -0.00350  -0.01200   0.15400   0.00360    0.00000  90.00000   0.00150    86   87   88     19
    88  -0.00350  -0.00840   0.15400   0.00360    0.00000  90.00000   0.00150    87   88   89     19
    89  -0.00350  -0.00480   0.15400   0.00360    0.00000  90.00000   0.00150    88   89   90     19
    90   0.00000   0.00000   0.15400   0.00922    0.00000  40.60129   0.00150    89   90   91     20
    91   0.00350   0.00480   0.15400   0.00360    0.00000  90.00000   0.00150    90   91   92     21
    92   0.00350   0.00840   0.15400   0.00360    0.00000  90.00000   0.00150    91   92   93     21
    93   0.00350   0.01200   0.15400   0.00360    0.00000  90.00000   0.00150    92   93   94     21
    94   0.00350   0.01560   0.15400   0.00360    0.00000  90.00000   0.00150    93   94   95     21
    95   0.00350   0.01920   0.15400   0.00360    0.00000  90.00000   0.00150    94   95    0     21
    96   0.00350  -0.01569   0.16800   0.00363    0.00000  90.00000   0.00150     0   96   97     22
    97   0.00350  -0.01206   0.16800   0.00362    0.00000  90.00000   0.00150    96   97   98     22
    98   0.00350  -0.00844   0.16800   0.00363    0.00000  90.00000   0.00150    97   98   99     22
    99   0.00350  -0.00481   0.16800   0.00362    0.00000  90.00000   0.00150    98   99  100     22
   100   0.00000   0.00000   0.16800   0.00922    0.00000 139.39871   0.00150    99  100  101     23
   101  -0.00350   0.00481   0.16800   0.00362    0.00000  90.00000   0.00150   100  101  102     24
   102  -0.00350   0.00844   0.16800   0.00363    0.00000  90.00000   0.00150   101  102  103     24
   103  -0.00350   0.01206   0.16800   0.00362    0.00000  90.00000   0.00150   102  103  104     24
   104  -0.00350   0.01569   0.16800   0.00363    0.00000  90.00000   0.00150   103  104    0     24
   105  -0.00350  -0.01200   0.17950   0.00600    0.00000  90.00000   0.00150     0  105  106     25
   106  -0.00350  -0.00600   0.17950   0.00600    0.00000  90.00000   0.00150   105  106  107     25
   107   0.00000   0.00000   0.17950   0.00922    0.00000  40.60129   0.00150   106  107  108     26
   108   0.00350   0.00600   0.17950   0.00600    0.00000  90.00000   0.00150   107  108  109     27
   109   0.00350   0.01200   0.17950   0.00600    0.00000  90.00000   0.00150   108  109    0     27
   110   0.00350  -0.01050   0.18950   0.00300    0.00000  90.00000   0.00100     0  110  111     28
   111   0.00350  -0.00750   0.18950   0.00300    0.00000  90.00000   0.00100   110  111  112     28
   112   0.00350  -0.00450   0.18950   0.00300    0.00000  90.00000   0.00100   111  112  113     28
   113   0.00233  -0.00200   0.18950   0.00307    0.00000 139.39871   0.00100   112  113  114     29
   114   0.00000   0.00000   0.18950   0.00307    0.00000 139.39871   0.00100   113  114  115     29
   115  -0.00233   0.00200   0.18950   0.00307    0.00000 139.39871   0.00100   114  115  116     29
   116  -0.00350   0.00450   0.18950   0.00300    0.00000  90.00000   0.00100   115  116  117     30
   117  -0.00350   0.00750   0.18950   0.00300    0.00000  90.00000   0.00100   116  117  118     30
   118  -0.00350   0.01050   0.18950   0.00300    0.00000  90.00000   0.00100   117  118    0     30






 ***** DATA CARD NO.  1   EK   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EX   0    29     2     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   PQ  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   TL   2     1     5     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   TL   5     1     8     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   TL   8     1    11     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   TL  11     1    14     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   TL  14     1    17     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   TL  17     1    20     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   TL  20     1    23     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   TL  23     1    26     1 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   TL  26     1    29     2 -6.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   FR   0    25     0     0  1.10000E+03  1.00000E+02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   RP   0     1     1  1500  0.00000E+00  0.00000E+00  6.00000E+00  4.50000E+01  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.1000E+03 MHZ
                                    WAVELENGTH= 2.7255E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-6.10709E-01-3.30362E-01-7.83912E-03-1.00583E-02 4.98722E+01-2.18480E+01 1.68227E-02 7.36970E-03 4.05516E-03
     5    23-1.38320E-01 6.24010E-01-7.06226E-03 5.25795E-03 5.49249E+01-4.74661E+01 1.04226E-02 9.00723E-03 2.12893E-03
     8    38 9.37060E-01-2.13254E-01 3.30012E-03 8.24234E-03 1.69320E+01-1.06909E+02 1.44517E-03 9.12484E-03 6.67349E-04
    11    52-9.31594E-01-3.90610E-01 3.16293E-03-3.70674E-03-6.31180E+01-1.97466E+02-1.46865E-03 4.59472E-03-7.49339E-04
    14    65 5.46216E-01 6.55822E-01-1.37210E-03 1.85898E-03 8.79832E+01-3.58766E+02 6.44782E-04 2.62921E-03 2.34847E-04
    17    78-2.44337E-02-7.20028E-01 2.51113E-03-3.62342E-04 3.09987E+01-2.82262E+02 3.84444E-04 3.50059E-03 9.97702E-05
    20    90-4.21095E-01 6.03494E-01-1.16931E-03-1.21566E-03-8.47954E+01-4.27956E+02-4.45503E-04 2.24842E-03-1.20626E-04
    23   100 7.39955E-01-4.08706E-01 9.44100E-04 1.28075E-03 6.91821E+01-5.26756E+02 2.45102E-04 1.86622E-03 8.75718E-05
    26   107-9.22966E-01 1.99131E-01-3.21573E-04-1.91808E-03-2.25116E+01-4.84966E+02-9.55100E-05 2.05757E-03-4.25745E-05
    29   114 1.00000E+00 0.00000E+00 8.30066E-06 1.48384E-03 3.76988E+00-6.73908E+02 8.30066E-06 1.48384E-03 4.15033E-06



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
    29   114 1.00000E+00 0.00000E+00 1.27305E-02-1.74753E-03 7.70989E+01 1.05835E+01 1.27305E-02-1.74753E-03 6.36524E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.3652E-03 WATTS
                                           RADIATED POWER= 6.3652E-03 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  =-1.3878E-17 WATTS
                                           EFFICIENCY    = 100.00 PERCENT



                                                - - - RADIATION PATTERNS - - -

  - - ANGLES - -           - POWER GAINS -       - - - POLARIZATION - - -    - - - E(THETA) - - -    - - - E(PHI) - - -
  THETA     PHI        VERT.   HOR.    TOTAL      AXIAL     TILT   SENSE     MAGNITUDE    PHASE      MAGNITUDE    PHASE 
 DEGREES  DEGREES       DB      DB      DB        RATIO     DEG.              VOLTS/M    DEGREES      VOLTS/M    DEGREES
    0.00     0.00     -21.66    6.39    6.40    0.01861    88.00  RIGHT     5.10601E-02   133.90    1.28899E+00   105.85


                                     - - - - NORMALIZED GAIN - - - -

                                           TOTAL GAIN
                                      NORMALIZATION FACTOR =     6.40 DB

    - - ANGLES - -      GAIN           - - ANGLES - -      GAIN           - - ANGLES - -      GAIN
    THETA     PHI        DB            THETA     PHI        DB            THETA     PHI        DB
   DEGREES  DEGREES                   DEGREES  DEGREES                   DEGREES  DEGREES
      0.00     0.00      0.00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.2000E+03 MHZ
                                    WAVELENGTH= 2.4983E-01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART

                    THE EXTENDED THIN WIRE KERNEL WILL BE USED



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                            FREE SPACE



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2     8     5    23     6.8500E+01    3.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        5    23     8    38     6.8500E+01    3.1000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
        8    38    11    52     6.8500E+01    2.8000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       11    52    14    65     6.8500E+01    2.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       14    65    17    78     6.8500E+01    1.9500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       17    78    20    90     6.8500E+01    1.6000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       20    90    23   100     6.8500E+01    1.4000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       23   100    26   107     6.8500E+01    1.1500E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 
       26   107    29   114     6.8500E+01    1.0000E-02    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   CROSSED 



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     2     8-4.76535E-01-2.40988E-01-9.81953E-03-1.67856E-03 5.12275E+01 1.57849E+01 1.78281E-02-5.49340E-03 2.54193E-03
     5    23 1.81080E-01 6.88411E-01-1.19810E-03 1.12290E-02 5.89154E+01-2.24123E+01 1.48277E-02 5.64067E-03 3.75659E-03
     8    38 7.32226E-01-5.66390E-01 1.00620E-02 4.80165E-03 3.73939E+01-7.41347E+01 5.42392E-03 1.07531E-02 2.32402E-03
    11    52-9.91421E-01-2.77581E-01 3.10755E-03-7.31719E-03-1.66108E+01-1.28437E+02-9.90384E-04 7.65780E-03-5.24887E-04
    14    65 6.10564E-01 7.46940E-01-2.61369E-03 1.09450E-03-9.69327E+01-3.26371E+02-8.36246E-04 2.81563E-03-3.89150E-04
    17    78-7.51094E-02-9.06540E-01 2.70891E-03-1.15913E-03 9.75993E+01-2.92890E+02 1.02402E-03 3.07302E-03 4.23666E-04
    20    90-4.14565E-01 8.05326E-01-2.38938E-03-1.53432E-03-3.03939E+01-3.17527E+02-2.98720E-04 3.12075E-03-1.22537E-04
    23   100 7.54938E-01-5.53702E-01 9.82147E-04 1.43364E-03-1.73355E+01-5.38463E+02-5.97277E-05 1.85522E-03-2.61762E-05
    26   107-9.38764E-01 2.75332E-01-8.09735E-04-2.08886E-03 3.68640E+01-4.35125E+02 1.93317E-04 2.28181E-03 9.25103E-05
