1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    45  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    30  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :    77
 Number of wire elements :    75
 Number of patch elements:     0
 Number unknowns:   105




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   20    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          11025



                                - - - MATRIX TIMING - - -

                        FILL=    0.992 SEC.,  FACTOR=    0.184 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    20 1  9.9452E+01 -7.1061E+01  1.0000E+00  0.0000E+00  9.9452E+01 -7.1061E+01  6.6566E-03  4.7563E-03  4.9726E+01
     20    1  0.00000E+00  0.00000E+00  1.32310E-01  5.18864E-03  9.79148E-01 -1.40580E-03  9.79149E-01   -0.0823
     21    1  0.00000E+00  0.00000E+00  1.27122E-01  5.18864E-03  1.01662E+00 -3.66429E-03  1.01663E+00   -0.2065
     22    1  0.00000E+00  0.00000E+00  1.21933E-01  5.18864E-03  1.04963E+00 -1.04704E-02  1.04968E+00   -0.5715
     23    1  0.00000E+00  0.00000E+00  1.16744E-01  5.18864E-03  1.08190E+00 -1.65347E-02  1.08202E+00   -0.8756
     24    1  0.00000E+00  0.00000E+00  1.11556E-01  5.18864E-03  1.11314E+00 -2.22206E-02  1.11337E+00   -1.1436
     25    1  0.00000E+00  0.00000E+00  1.06367E-01  5.18864E-03  1.14328E+00 -2.76127E-02  1.14361E+00   -1.3836
     26    1  0.00000E+00  0.00000E+00  1.01179E-01  5.18864E-03  1.17224E+00 -3.27470E-02  1.17269E+00   -1.6002
     27    1  0.00000E+00  0.00000E+00  9.59899E-02  5.18864E-03  1.19998E+00 -3.76414E-02  1.20057E+00   -1.7967
     28    1  0.00000E+00  0.00000E+00  9.08013E-02  5.18864E-03  1.22647E+00 -4.23052E-02  1.22720E+00   -1.9755
     29    1  0.00000E+00  0.00000E+00  8.56126E-02  5.18864E-03  1.25167E+00 -4.67425E-02  1.25255E+00   -2.1387
     30    1  0.00000E+00  0.00000E+00  8.04240E-02  5.18864E-03  1.27556E+00 -5.09548E-02  1.27658E+00   -2.2876
     31    1  0.00000E+00  0.00000E+00  7.52353E-02  5.18864E-03  1.29811E+00 -5.49415E-02  1.29927E+00   -2.4236
     32    1  0.00000E+00  0.00000E+00  7.00467E-02  5.18864E-03  1.31929E+00 -5.87008E-02  1.32059E+00   -2.5477
     33    1  0.00000E+00  0.00000E+00  6.48581E-02  5.18864E-03  1.33907E+00 -6.22298E-02  1.34052E+00   -2.6608
     34    1  0.00000E+00  0.00000E+00  5.96694E-02  5.18864E-03  1.35745E+00 -6.55251E-02  1.35903E+00   -2.7636
     35    1  0.00000E+00  0.00000E+00  5.44808E-02  5.18864E-03  1.37438E+00 -6.85824E-02  1.37609E+00   -2.8567
     36    1  0.00000E+00  0.00000E+00  4.92921E-02  5.18864E-03  1.38986E+00 -7.13973E-02  1.39169E+00   -2.9407
     37    1  0.00000E+00  0.00000E+00  4.41035E-02  5.18864E-03  1.40386E+00 -7.39647E-02  1.40581E+00   -3.0159
     38    1  0.00000E+00  0.00000E+00  3.89148E-02  5.18864E-03  1.41637E+00 -7.62792E-02  1.41843E+00   -3.0827
     39    1  0.00000E+00  0.00000E+00  3.37262E-02  5.18864E-03  1.42737E+00 -7.83350E-02  1.42952E+00   -3.1413
     40    1  0.00000E+00  0.00000E+00  2.85375E-02  5.18864E-03  1.43683E+00 -8.01255E-02  1.43906E+00   -3.1918
     41    1  0.00000E+00  0.00000E+00  2.33489E-02  5.18864E-03  1.44474E+00 -8.16439E-02  1.44705E+00   -3.2344
     42    1  0.00000E+00  0.00000E+00  1.81603E-02  5.18864E-03  1.45108E+00 -8.28823E-02  1.45345E+00   -3.2690
     43    1  0.00000E+00  0.00000E+00  1.29716E-02  5.18864E-03  1.45582E+00 -8.38318E-02  1.45823E+00   -3.2957
     44    1  0.00000E+00  0.00000E+00  7.78297E-03  5.18864E-03  1.45892E+00 -8.44813E-02  1.46137E+00   -3.3141
     45    1  0.00000E+00  0.00000E+00  2.59432E-03  5.18864E-03  1.46030E+00 -8.48143E-02  1.46276E+00   -3.3240
     46    2  8.31722E-03  0.00000E+00 -1.49710E-02  1.66344E-02  1.86769E-02  3.51607E-03  1.90050E-02   10.6616
     47    2  2.49517E-02  0.00000E+00 -1.49710E-02  1.66344E-02  5.33712E-02 -5.62051E-03  5.36663E-02   -6.0116
     48    2  4.15861E-02  0.00000E+00 -1.49710E-02  1.66344E-02  6.38478E-02 -1.05099E-02  6.47071E-02   -9.3476
     49    2  5.82205E-02  0.00000E+00 -1.49710E-02  1.66344E-02  6.73481E-02 -1.41009E-02  6.88085E-02  -11.8254
     50    2  7.48550E-02  0.00000E+00 -1.49710E-02  1.66344E-02  6.81918E-02 -1.70909E-02  7.03009E-02  -14.0702
     51    2  9.14894E-02  0.00000E+00 -1.49710E-02  1.66344E-02  6.77877E-02 -1.97144E-02  7.05963E-02  -16.2158
     52    2  1.08124E-01  0.00000E+00 -1.49710E-02  1.66344E-02  6.67109E-02 -2.20737E-02  7.02680E-02  -18.3087
     53    2  1.24758E-01  0.00000E+00 -1.49710E-02  1.66344E-02  6.52354E-02 -2.42195E-02  6.95863E-02  -20.3681
     54    2  1.41393E-01  0.00000E+00 -1.49710E-02  1.66344E-02  6.35053E-02 -2.61827E-02  6.86911E-02  -22.4059
     55    2  1.58027E-01  0.00000E+00 -1.49710E-02  1.66344E-02  6.16071E-02 -2.79816E-02  6.76639E-02  -24.4273
     56    2  1.74662E-01  0.00000E+00 -1.49710E-02  1.66344E-02  5.95949E-02 -2.96293E-02  6.65541E-02  -26.4355
     57    2  1.91296E-01  0.00000E+00 -1.49710E-02  1.66344E-02  5.75025E-02 -3.11380E-02  6.53920E-02  -28.4359
     58    2  2.07930E-01  0.00000E+00 -1.49710E-02  1.66344E-02  5.53563E-02 -3.25160E-02  6.41997E-02  -30.4297
     59    2  2.24565E-01  0.00000E+00 -1.49710E-02  1.66344E-02  5.31790E-02 -3.37688E-02  6.29948E-02  -32.4157
     60    2  2.41199E-01  0.00000E+00 -1.49710E-02  1.66344E-02  5.09807E-02 -3.49066E-02  6.17859E-02  -34.3995
     61    2  2.57834E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.87727E-02 -3.59363E-02  6.05821E-02  -36.3832
     62    2  2.74468E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.65695E-02 -3.68636E-02  5.93940E-02  -38.3646
     63    2  2.91103E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.43796E-02 -3.76958E-02  5.82282E-02  -40.3444
     64    2  3.07737E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.22059E-02 -3.84420E-02  5.70888E-02  -42.3279
     65    2  3.24372E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.00549E-02 -3.91107E-02  5.59826E-02  -44.3167
     66    2  3.41006E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.79361E-02 -3.97112E-02  5.49193E-02  -46.3096
     67    2  3.57640E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.58606E-02 -4.02541E-02  5.39109E-02  -48.3036
     68    2  3.74275E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.38267E-02 -4.07537E-02  5.29633E-02  -50.3064
     69    2  3.90909E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.18418E-02 -4.12276E-02  5.20923E-02  -52.3196
     70    2  4.07544E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.99155E-02 -4.17008E-02  5.13215E-02  -54.3449
     71    2  4.24178E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.80629E-02 -4.22118E-02  5.06888E-02  -56.3836
     72    2  4.40813E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.63097E-02 -4.28280E-02  5.02636E-02  -58.4372
     73    2  4.57447E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.47108E-02 -4.36897E-02  5.01938E-02  -60.5076
     74    2  4.74081E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.34216E-02 -4.51839E-02  5.08936E-02  -62.5995
     75    2  4.90716E-01  0.00000E+00 -1.49710E-02  1.66344E-02  2.35363E-02 -4.99317E-02  5.52009E-02  -64.7622



                             - - - Wire Charge Densities - - -

                     Lengths normalized by wavelength (or 2.*pi/CABS(k))

  ELEM.  TAG          Coord. of Seg. Center           Seg.        Charge Density (C/m)
   No.   No.     X            Y            Z          Length        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.30895E-01  5.18864E-03  6.67181E-09   88.4904
      2    1  0.00000E+00  0.00000E+00  2.25706E-01  5.18864E-03  6.03117E-09   88.6126
      3    1  0.00000E+00  0.00000E+00  2.20517E-01  5.18864E-03  5.79927E-09   88.7355
      4    1  0.00000E+00  0.00000E+00  2.15329E-01  5.18864E-03  5.65084E-09   88.8616
      5    1  0.00000E+00  0.00000E+00  2.10140E-01  5.18864E-03  5.53670E-09   88.9916
      6    1  0.00000E+00  0.00000E+00  2.04951E-01  5.18864E-03  5.43938E-09   89.1264
      7    1  0.00000E+00  0.00000E+00  1.99763E-01  5.18864E-03  5.35082E-09   89.2668
      8    1  0.00000E+00  0.00000E+00  1.94574E-01  5.18864E-03  5.26672E-09   89.4135
      9    1  0.00000E+00  0.00000E+00  1.89386E-01  5.18864E-03  5.18453E-09   89.5679
     10    1  0.00000E+00  0.00000E+00  1.84197E-01  5.18864E-03  5.10268E-09   89.7311
     11    1  0.00000E+00  0.00000E+00  1.79008E-01  5.18864E-03  5.02013E-09   89.9048
     12    1  0.00000E+00  0.00000E+00  1.73820E-01  5.18864E-03  4.93623E-09   90.0911
     13    1  0.00000E+00  0.00000E+00  1.68631E-01  5.18864E-03  4.85058E-09   90.2930
     14    1  0.00000E+00  0.00000E+00  1.63442E-01  5.18864E-03  4.76299E-09   90.5143
     15    1  0.00000E+00  0.00000E+00  1.58254E-01  5.18864E-03  4.67349E-09   90.7611
     16    1  0.00000E+00  0.00000E+00  1.53065E-01  5.18864E-03  4.58236E-09   91.0431
     17    1  0.00000E+00  0.00000E+00  1.47876E-01  5.18864E-03  4.49038E-09   91.3773
     18    1  0.00000E+00  0.00000E+00  1.42688E-01  5.18864E-03  4.39945E-09   91.7999
     19    1  0.00000E+00  0.00000E+00  1.37499E-01  5.18864E-03  4.31520E-09   92.4108
     20    1  0.00000E+00  0.00000E+00  1.32310E-01  5.18864E-03  4.27659E-09   93.8569
     21    1  0.00000E+00  0.00000E+00  1.27122E-01  5.18864E-03  3.48348E-09   77.5698
     22    1  0.00000E+00  0.00000E+00  1.21933E-01  5.18864E-03  3.41212E-09   79.1397
     23    1  0.00000E+00  0.00000E+00  1.16744E-01  5.18864E-03  3.30699E-09   79.5814
     24    1  0.00000E+00  0.00000E+00  1.11556E-01  5.18864E-03  3.19226E-09   79.7969
     25    1  0.00000E+00  0.00000E+00  1.06367E-01  5.18864E-03  3.07172E-09   79.9149
     26    1  0.00000E+00  0.00000E+00  1.01179E-01  5.18864E-03  2.94674E-09   79.9796
     27    1  0.00000E+00  0.00000E+00  9.59899E-02  5.18864E-03  2.81802E-09   80.0110
     28    1  0.00000E+00  0.00000E+00  9.08013E-02  5.18864E-03  2.68597E-09   80.0193
     29    1  0.00000E+00  0.00000E+00  8.56126E-02  5.18864E-03  2.55085E-09   80.0106
     30    1  0.00000E+00  0.00000E+00  8.04240E-02  5.18864E-03  2.41289E-09   79.9885
     31    1  0.00000E+00  0.00000E+00  7.52353E-02  5.18864E-03  2.27226E-09   79.9552
     32    1  0.00000E+00  0.00000E+00  7.00467E-02  5.18864E-03  2.12911E-09   79.9122
     33    1  0.00000E+00  0.00000E+00  6.48581E-02  5.18864E-03  1.98357E-09   79.8603
     34    1  0.00000E+00  0.00000E+00  5.96694E-02  5.18864E-03  1.83575E-09   79.7998
     35    1  0.00000E+00  0.00000E+00  5.44808E-02  5.18864E-03  1.68575E-09   79.7306
     36    1  0.00000E+00  0.00000E+00  4.92921E-02  5.18864E-03  1.53367E-09   79.6524
     37    1  0.00000E+00  0.00000E+00  4.41035E-02  5.18864E-03  1.37957E-09   79.5641
     38    1  0.00000E+00  0.00000E+00  3.89148E-02  5.18864E-03  1.22350E-09   79.4638
     39    1  0.00000E+00  0.00000E+00  3.37262E-02  5.18864E-03  1.06545E-09   79.3483
     40    1  0.00000E+00  0.00000E+00  2.85375E-02  5.18864E-03  9.05374E-10   79.2120
     41    1  0.00000E+00  0.00000E+00  2.33489E-02  5.18864E-03  7.43138E-10   79.0436
     42    1  0.00000E+00  0.00000E+00  1.81603E-02  5.18864E-03  5.78427E-10   78.8179
     43    1  0.00000E+00  0.00000E+00  1.29716E-02  5.18864E-03  4.10581E-10   78.4634
     44    1  0.00000E+00  0.00000E+00  7.78297E-03  5.18864E-03  2.37967E-10   77.6739
     45    1  0.00000E+00  0.00000E+00  2.59432E-03  5.18864E-03  5.26183E-11   70.7725
     46    2  8.31722E-03  0.00000E+00 -1.49710E-02  1.66344E-02  7.09911E-10 -141.1960
     47    2  2.49517E-02  0.00000E+00 -1.49710E-02  1.66344E-02  6.14274E-10 -141.1567
     48    2  4.15861E-02  0.00000E+00 -1.49710E-02  1.66344E-02  5.71908E-10 -141.4329
     49    2  5.82205E-02  0.00000E+00 -1.49710E-02  1.66344E-02  5.43195E-10 -141.8816
     50    2  7.48550E-02  0.00000E+00 -1.49710E-02  1.66344E-02  5.21049E-10 -142.4362
     51    2  9.14894E-02  0.00000E+00 -1.49710E-02  1.66344E-02  5.02700E-10 -143.0633
     52    2  1.08124E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.86821E-10 -143.7448
     53    2  1.24758E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.72689E-10 -144.4709
     54    2  1.41393E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.59869E-10 -145.2355
     55    2  1.58027E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.48088E-10 -146.0347
     56    2  1.74662E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.37166E-10 -146.8660
     57    2  1.91296E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.26971E-10 -147.7279
     58    2  2.07930E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.17418E-10 -148.6193
     59    2  2.24565E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.08445E-10 -149.5394
     60    2  2.41199E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.00005E-10 -150.4882
     61    2  2.57834E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.92069E-10 -151.4655
     62    2  2.74468E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.84625E-10 -152.4711
     63    2  2.91103E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.77667E-10 -153.5054
     64    2  3.07737E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.71202E-10 -154.5689
     65    2  3.24372E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.65251E-10 -155.6622
     66    2  3.41006E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.59854E-10 -156.7858
     67    2  3.57640E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.55077E-10 -157.9408
     68    2  3.74275E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.51014E-10 -159.1288
     69    2  3.90909E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.47819E-10 -160.3515
     70    2  4.07544E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.45742E-10 -161.6119
     71    2  4.24178E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.45211E-10 -162.9140
     72    2  4.40813E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.47025E-10 -164.2645
     73    2  4.57447E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.52867E-10 -165.6742
     74    2  4.74081E-01  0.00000E+00 -1.49710E-02  1.66344E-02  3.67050E-10 -167.1602
     75    2  4.90716E-01  0.00000E+00 -1.49710E-02  1.66344E-02  4.13107E-10 -168.7581



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 4.9726E+01 WATTS
                                           RADIATED POWER= 4.9726E+01 WATTS
                                           WIRE LOSS     = 0.0000E+00 WATTS
                                           EFFICIENCY    = 100.00 PERCENT




 ***** INPUT LINE  6  EN   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

Sommerfeld integral tables written in previous run:
Potentials: 11 12 13 14 15
E and H:

 RUN TIME =     1.200
