1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                          forw: 85, 0 ; back: 85, 180                                                
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
                         I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I


  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000  -2.29914  20.00000   0.45983    0.00000  90.00000   0.00100   -12    1    2      1
     2   0.00000  -1.83931  20.00000   0.45983    0.00000  90.00000   0.00100     1    2    3      1
     3   0.00000  -1.37948  20.00000   0.45983    0.00000  90.00000   0.00100     2    3    4      1
     4   0.00000  -0.91965  20.00000   0.45983    0.00000  90.00000   0.00100     3    4    5      1
     5   0.00000  -0.45983  20.00000   0.45983    0.00000  90.00000   0.00100     4    5    6      1
     6   0.00000   0.00000  20.00000   0.45983    0.00000  90.00000   0.00100     5    6    7      1
     7   0.00000   0.45983  20.00000   0.45983    0.00000  90.00000   0.00100     6    7    8      1
     8   0.00000   0.91965  20.00000   0.45983    0.00000  90.00000   0.00100     7    8    9      1
     9   0.00000   1.37948  20.00000   0.45983    0.00000  90.00000   0.00100     8    9   10      1
    10   0.00000   1.83931  20.00000   0.45983    0.00000  90.00000   0.00100     9   10   11      1
    11   0.00000   2.29914  20.00000   0.45983    0.00000  90.00000   0.00100    10   11   13      1
    12   0.00000  -2.62905  20.00000   0.20000    0.00000 -90.00000   0.00100    -1   12   14     11
    13   0.00000   2.62905  20.00000   0.20000    0.00000  90.00000   0.00100    11   13   16     12
    14   0.00000  -2.81272  20.00000   0.16735    0.00000 -90.00000   0.00100    12   14   15      2
    15   0.00000  -2.98007  20.00000   0.16735    0.00000 -90.00000   0.00100    14   15   18      2
    16   0.00000   2.81272  20.00000   0.16735    0.00000  90.00000   0.00100    13   16   17      3
    17   0.00000   2.98007  20.00000   0.16735    0.00000  90.00000   0.00100    16   17   19      3
    18   0.00000  -3.16374  20.00000   0.20000    0.00000 -90.00000   0.00100    15   18   20     21
    19   0.00000   3.16374  20.00000   0.20000    0.00000  90.00000   0.00100    17   19   22     31
    20   0.00000  -3.39543  20.00000   0.26338    0.00000 -90.00000   0.00100    18   20   21      4
    21   0.00000  -3.65882  20.00000   0.26338    0.00000 -90.00000   0.00100    20   21   24      4
    22   0.00000   3.39543  20.00000   0.26338    0.00000  90.00000   0.00100    19   22   23      5
    23   0.00000   3.65882  20.00000   0.26338    0.00000  90.00000   0.00100    22   23   25      5
    24   0.00000  -3.89051  20.00000   0.20000    0.00000 -90.00000   0.00100    21   24   26     41
    25   0.00000   3.89051  20.00000   0.20000    0.00000  90.00000   0.00100    23   25   28     51
    26   0.00000  -4.11905  20.00000   0.25708    0.00000 -90.00000   0.00100    24   26   27      6
    27   0.00000  -4.37613  20.00000   0.25708    0.00000 -90.00000   0.00100    26   27   30      6
    28   0.00000   4.11905  20.00000   0.25708    0.00000  90.00000   0.00100    25   28   29      7
    29   0.00000   4.37613  20.00000   0.25708    0.00000  90.00000   0.00100    28   29   31      7
    30   0.00000  -4.60467  20.00000   0.20000    0.00000 -90.00000   0.00100    27   30   32     61
    31   0.00000   4.60467  20.00000   0.20000    0.00000  90.00000   0.00100    29   31   34     71
    32   0.00000  -4.90689  20.00000   0.40444    0.00000 -90.00000   0.00100    30   32   33      8
    33   0.00000  -5.31133  20.00000   0.40444    0.00000 -90.00000   0.00100    32   33   36      8
    34   0.00000   4.90689  20.00000   0.40444    0.00000  90.00000   0.00100    31   34   35      9
    35   0.00000   5.31133  20.00000   0.40444    0.00000  90.00000   0.00100    34   35   37      9
    36   0.00000  -5.61355  20.00000   0.20000    0.00000 -90.00000   0.00100    33   36   38     81
    37   0.00000   5.61355  20.00000   0.20000    0.00000  90.00000   0.00100    35   37   42     91
    38   0.00000  -5.91458  20.00000   0.40205    0.00000 -90.00000   0.00100    36   38   39     10
    39   0.00000  -6.31663  20.00000   0.40205    0.00000 -90.00000   0.00100    38   39   40     10
    40   0.00000  -6.71868  20.00000   0.40205    0.00000 -90.00000   0.00100    39   40   41     10
    41   0.00000  -7.12073  20.00000   0.40205    0.00000 -90.00000   0.00100    40   41   46     10
    42   0.00000   5.91458  20.00000   0.40205    0.00000  90.00000   0.00100    37   42   43     11
    43   0.00000   6.31663  20.00000   0.40205    0.00000  90.00000   0.00100    42   43   44     11
    44   0.00000   6.71868  20.00000   0.40205    0.00000  90.00000   0.00100    43   44   45     11
    45   0.00000   7.12073  20.00000   0.40205    0.00000  90.00000   0.00100    44   45   47     11
    46   0.00000  -7.42175  20.00000   0.20000    0.00000 -90.00000   0.00100    41   46   48    101
    47   0.00000   7.42175  20.00000   0.20000    0.00000  90.00000   0.00100    45   47   54    111
    48   0.00000  -7.72316  20.00000   0.40281    0.00000 -90.00000   0.00100    46   48   49     12
    49   0.00000  -8.12597  20.00000   0.40281    0.00000 -90.00000   0.00100    48   49   50     12
    50   0.00000  -8.52878  20.00000   0.40281    0.00000 -90.00000   0.00100    49   50   51     12
    51   0.00000  -8.93159  20.00000   0.40281    0.00000 -90.00000   0.00100    50   51   52     12
    52   0.00000  -9.33440  20.00000   0.40281    0.00000 -90.00000   0.00100    51   52   53     12
    53   0.00000  -9.73721  20.00000   0.40281    0.00000 -90.00000   0.00100    52   53    0     12
    54   0.00000   7.72316  20.00000   0.40281    0.00000  90.00000   0.00100    47   54   55     13
    55   0.00000   8.12597  20.00000   0.40281    0.00000  90.00000   0.00100    54   55   56     13
    56   0.00000   8.52878  20.00000   0.40281    0.00000  90.00000   0.00100    55   56   57     13
    57   0.00000   8.93159  20.00000   0.40281    0.00000  90.00000   0.00100    56   57   58     13
    58   0.00000   9.33440  20.00000   0.40281    0.00000  90.00000   0.00100    57   58   59     13
    59   0.00000   9.73721  20.00000   0.40281    0.00000  90.00000   0.00100    58   59    0     13






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EX   0     1     6     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   1    11     1     1  2.57565E+03  2.14621E-06  1.50000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   1    12     1     1  2.57565E+03  2.14621E-06  1.50000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   1    21     1     1  6.59755E+03  5.49755E-06  1.04000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   1    31     1     1  6.59755E+03  5.49755E-06  1.04000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   1    41     1     1  9.53566E+03  7.94579E-06  1.61500E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   1    51     1     1  9.53566E+03  7.94579E-06  1.61500E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   1    61     1     1  1.48718E+04  1.23922E-05  2.00000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   LD   1    71     1     1  1.48718E+04  1.23922E-05  2.00000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   LD   1    81     1     1  8.83821E+04  7.36464E-05  7.00000E-12  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   LD   1    91     1     1  8.83821E+04  7.36464E-05  7.00000E-12  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   LD   1   101     1     1  1.77535E+05  1.47935E-04  1.39000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   LD   1   111     1     1  1.77535E+05  1.47935E-04  1.39000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   FR   0     1     0     0  1.91000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 16   PQ  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 17   PT  -1     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 18   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.9100E+00 MHZ
                                    WAVELENGTH= 1.5696E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.70576E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.26789E-02 7.09651E-04 7.86247E+01-4.40069E+00 1.26789E-02 7.09651E-04 6.33947E-03



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.3395E-03 WATTS
                                           RADIATED POWER= 7.5454E-04 WATTS
                                           STRUCTURE LOSS= 5.5849E-03 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  11.90 PERCENT






 ***** DATA CARD NO. 19   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.078
