1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1   120  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    80  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   202
 Number of wire elements :   200
 Number of patch elements:     0
 Number unknowns:   280




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   52    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          78400



                                - - - MATRIX TIMING - - -

                        FILL=    1.129 SEC.,  FACTOR=    0.057 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    52 1  1.0330E+02 -7.2549E+01  1.0000E+00  0.0000E+00  1.0330E+02 -7.2549E+01  6.4828E-03  4.5527E-03  5.1652E+01
     20    1  0.00000E+00  0.00000E+00  1.95547E-01  1.94574E-03  4.20893E-01 -8.21497E-03  4.20973E-01   -1.1182
     21    1  0.00000E+00  0.00000E+00  1.93601E-01  1.94574E-03  4.40563E-01 -8.41023E-03  4.40643E-01   -1.0936
     22    1  0.00000E+00  0.00000E+00  1.91656E-01  1.94574E-03  4.60117E-01 -8.58458E-03  4.60197E-01   -1.0689
     23    1  0.00000E+00  0.00000E+00  1.89710E-01  1.94574E-03  4.79557E-01 -8.73786E-03  4.79636E-01   -1.0439
     24    1  0.00000E+00  0.00000E+00  1.87764E-01  1.94574E-03  4.98882E-01 -8.86986E-03  4.98961E-01   -1.0186
     25    1  0.00000E+00  0.00000E+00  1.85818E-01  1.94574E-03  5.18094E-01 -8.98039E-03  5.18171E-01   -0.9930
     26    1  0.00000E+00  0.00000E+00  1.83873E-01  1.94574E-03  5.37191E-01 -9.06920E-03  5.37267E-01   -0.9672
     27    1  0.00000E+00  0.00000E+00  1.81927E-01  1.94574E-03  5.56173E-01 -9.13603E-03  5.56248E-01   -0.9411
     28    1  0.00000E+00  0.00000E+00  1.79981E-01  1.94574E-03  5.75039E-01 -9.18059E-03  5.75113E-01   -0.9147
     29    1  0.00000E+00  0.00000E+00  1.78035E-01  1.94574E-03  5.93790E-01 -9.20256E-03  5.93862E-01   -0.8879
     30    1  0.00000E+00  0.00000E+00  1.76090E-01  1.94574E-03  6.12425E-01 -9.20159E-03  6.12494E-01   -0.8608
     31    1  0.00000E+00  0.00000E+00  1.74144E-01  1.94574E-03  6.30942E-01 -9.17729E-03  6.31009E-01   -0.8333
     32    1  0.00000E+00  0.00000E+00  1.72198E-01  1.94574E-03  6.49341E-01 -9.12923E-03  6.49405E-01   -0.8055
     33    1  0.00000E+00  0.00000E+00  1.70252E-01  1.94574E-03  6.67620E-01 -9.05694E-03  6.67682E-01   -0.7772
     34    1  0.00000E+00  0.00000E+00  1.68307E-01  1.94574E-03  6.85780E-01 -8.95988E-03  6.85838E-01   -0.7485
     35    1  0.00000E+00  0.00000E+00  1.66361E-01  1.94574E-03  7.03818E-01 -8.83746E-03  7.03874E-01   -0.7194
     36    1  0.00000E+00  0.00000E+00  1.64415E-01  1.94574E-03  7.21734E-01 -8.68901E-03  7.21787E-01   -0.6898
     37    1  0.00000E+00  0.00000E+00  1.62469E-01  1.94574E-03  7.39527E-01 -8.51376E-03  7.39576E-01   -0.6596
     38    1  0.00000E+00  0.00000E+00  1.60524E-01  1.94574E-03  7.57196E-01 -8.31083E-03  7.57242E-01   -0.6288
     39    1  0.00000E+00  0.00000E+00  1.58578E-01  1.94574E-03  7.74740E-01 -8.07923E-03  7.74782E-01   -0.5975
     40    1  0.00000E+00  0.00000E+00  1.56632E-01  1.94574E-03  7.92158E-01 -7.81776E-03  7.92197E-01   -0.5654
     41    1  0.00000E+00  0.00000E+00  1.54686E-01  1.94574E-03  8.09449E-01 -7.52504E-03  8.09484E-01   -0.5326
     42    1  0.00000E+00  0.00000E+00  1.52741E-01  1.94574E-03  8.26614E-01 -7.19938E-03  8.26645E-01   -0.4990
     43    1  0.00000E+00  0.00000E+00  1.50795E-01  1.94574E-03  8.43651E-01 -6.83874E-03  8.43678E-01   -0.4644
     44    1  0.00000E+00  0.00000E+00  1.48849E-01  1.94574E-03  8.60560E-01 -6.44058E-03  8.60584E-01   -0.4288
     45    1  0.00000E+00  0.00000E+00  1.46903E-01  1.94574E-03  8.77343E-01 -6.00164E-03  8.77363E-01   -0.3919
     46    1  0.00000E+00  0.00000E+00  1.44958E-01  1.94574E-03  8.94000E-01 -5.51762E-03  8.94017E-01   -0.3536
     47    1  0.00000E+00  0.00000E+00  1.43012E-01  1.94574E-03  9.10534E-01 -4.98264E-03  9.10547E-01   -0.3135
     48    1  0.00000E+00  0.00000E+00  1.41066E-01  1.94574E-03  9.26948E-01 -4.38820E-03  9.26959E-01   -0.2712
     49    1  0.00000E+00  0.00000E+00  1.39121E-01  1.94574E-03  9.43252E-01 -3.72100E-03  9.43259E-01   -0.2260
     50    1  0.00000E+00  0.00000E+00  1.37175E-01  1.94574E-03  9.59458E-01 -2.95779E-03  9.59462E-01   -0.1766
     51    1  0.00000E+00  0.00000E+00  1.35229E-01  1.94574E-03  9.75600E-01 -2.04867E-03  9.75602E-01   -0.1203
     52    1  0.00000E+00  0.00000E+00  1.33283E-01  1.94574E-03  9.91831E-01 -7.74469E-04  9.91831E-01   -0.0447
     53    1  0.00000E+00  0.00000E+00  1.31338E-01  1.94574E-03  1.00636E+00 -1.68436E-03  1.00636E+00   -0.0959
     54    1  0.00000E+00  0.00000E+00  1.29392E-01  1.94574E-03  1.01918E+00 -4.77815E-03  1.01919E+00   -0.2686
     55    1  0.00000E+00  0.00000E+00  1.27446E-01  1.94574E-03  1.03208E+00 -7.50623E-03  1.03211E+00   -0.4167
     56    1  0.00000E+00  0.00000E+00  1.25500E-01  1.94574E-03  1.04492E+00 -1.00874E-02  1.04496E+00   -0.5531
     57    1  0.00000E+00  0.00000E+00  1.23555E-01  1.94574E-03  1.05764E+00 -1.25711E-02  1.05771E+00   -0.6810
     58    1  0.00000E+00  0.00000E+00  1.21609E-01  1.94574E-03  1.07024E+00 -1.49802E-02  1.07034E+00   -0.8019
     59    1  0.00000E+00  0.00000E+00  1.19663E-01  1.94574E-03  1.08270E+00 -1.73275E-02  1.08283E+00   -0.9169
     60    1  0.00000E+00  0.00000E+00  1.17717E-01  1.94574E-03  1.09501E+00 -1.96212E-02  1.09519E+00   -1.0266
     61    1  0.00000E+00  0.00000E+00  1.15772E-01  1.94574E-03  1.10717E+00 -2.18668E-02  1.10739E+00   -1.1315
     62    1  0.00000E+00  0.00000E+00  1.13826E-01  1.94574E-03  1.11918E+00 -2.40681E-02  1.11944E+00   -1.2320
     63    1  0.00000E+00  0.00000E+00  1.11880E-01  1.94574E-03  1.13103E+00 -2.62280E-02  1.13134E+00   -1.3284
     64    1  0.00000E+00  0.00000E+00  1.09934E-01  1.94574E-03  1.14272E+00 -2.83486E-02  1.14308E+00   -1.4211
     65    1  0.00000E+00  0.00000E+00  1.07989E-01  1.94574E-03  1.15425E+00 -3.04315E-02  1.15465E+00   -1.5102
     66    1  0.00000E+00  0.00000E+00  1.06043E-01  1.94574E-03  1.16560E+00 -3.24780E-02  1.16606E+00   -1.5961
     67    1  0.00000E+00  0.00000E+00  1.04097E-01  1.94574E-03  1.17679E+00 -3.44892E-02  1.17730E+00   -1.6787
     68    1  0.00000E+00  0.00000E+00  1.02151E-01  1.94574E-03  1.18781E+00 -3.64657E-02  1.18837E+00   -1.7584
     69    1  0.00000E+00  0.00000E+00  1.00206E-01  1.94574E-03  1.19865E+00 -3.84082E-02  1.19926E+00   -1.8353
     70    1  0.00000E+00  0.00000E+00  9.82600E-02  1.94574E-03  1.20931E+00 -4.03172E-02  1.20998E+00   -1.9095
     71    1  0.00000E+00  0.00000E+00  9.63142E-02  1.94574E-03  1.21980E+00 -4.21930E-02  1.22053E+00   -1.9811
     72    1  0.00000E+00  0.00000E+00  9.43685E-02  1.94574E-03  1.23010E+00 -4.40359E-02  1.23089E+00   -2.0502
     73    1  0.00000E+00  0.00000E+00  9.24227E-02  1.94574E-03  1.24023E+00 -4.58461E-02  1.24108E+00   -2.1170
     74    1  0.00000E+00  0.00000E+00  9.04770E-02  1.94574E-03  1.25017E+00 -4.76237E-02  1.25108E+00   -2.1816
     75    1  0.00000E+00  0.00000E+00  8.85312E-02  1.94574E-03  1.25993E+00 -4.93688E-02  1.26090E+00   -2.2439
     76    1  0.00000E+00  0.00000E+00  8.65855E-02  1.94574E-03  1.26950E+00 -5.10815E-02  1.27053E+00   -2.3042
     77    1  0.00000E+00  0.00000E+00  8.46398E-02  1.94574E-03  1.27888E+00 -5.27617E-02  1.27997E+00   -2.3625
     78    1  0.00000E+00  0.00000E+00  8.26940E-02  1.94574E-03  1.28808E+00 -5.44095E-02  1.28923E+00   -2.4188
     79    1  0.00000E+00  0.00000E+00  8.07483E-02  1.94574E-03  1.29708E+00 -5.60246E-02  1.29829E+00   -2.4732
     80    1  0.00000E+00  0.00000E+00  7.88025E-02  1.94574E-03  1.30589E+00 -5.76072E-02  1.30716E+00   -2.5259
     81    1  0.00000E+00  0.00000E+00  7.68568E-02  1.94574E-03  1.31451E+00 -5.91570E-02  1.31584E+00   -2.5768
     82    1  0.00000E+00  0.00000E+00  7.49111E-02  1.94574E-03  1.32293E+00 -6.06740E-02  1.32432E+00   -2.6259
     83    1  0.00000E+00  0.00000E+00  7.29653E-02  1.94574E-03  1.33116E+00 -6.21579E-02  1.33261E+00   -2.6735
     84    1  0.00000E+00  0.00000E+00  7.10196E-02  1.94574E-03  1.33919E+00 -6.36086E-02  1.34070E+00   -2.7194
     85    1  0.00000E+00  0.00000E+00  6.90738E-02  1.94574E-03  1.34702E+00 -6.50260E-02  1.34858E+00   -2.7638
     86    1  0.00000E+00  0.00000E+00  6.71281E-02  1.94574E-03  1.35464E+00 -6.64098E-02  1.35627E+00   -2.8066
     87    1  0.00000E+00  0.00000E+00  6.51823E-02  1.94574E-03  1.36207E+00 -6.77599E-02  1.36376E+00   -2.8480
     88    1  0.00000E+00  0.00000E+00  6.32366E-02  1.94574E-03  1.36930E+00 -6.90760E-02  1.37104E+00   -2.8879
     89    1  0.00000E+00  0.00000E+00  6.12909E-02  1.94574E-03  1.37632E+00 -7.03579E-02  1.37812E+00   -2.9264
     90    1  0.00000E+00  0.00000E+00  5.93451E-02  1.94574E-03  1.38314E+00 -7.16054E-02  1.38499E+00   -2.9636
     91    1  0.00000E+00  0.00000E+00  5.73994E-02  1.94574E-03  1.38975E+00 -7.28182E-02  1.39166E+00   -2.9994
     92    1  0.00000E+00  0.00000E+00  5.54536E-02  1.94574E-03  1.39616E+00 -7.39961E-02  1.39812E+00   -3.0338
     93    1  0.00000E+00  0.00000E+00  5.35079E-02  1.94574E-03  1.40235E+00 -7.51388E-02  1.40436E+00   -3.0670
     94    1  0.00000E+00  0.00000E+00  5.15622E-02  1.94574E-03  1.40834E+00 -7.62461E-02  1.41040E+00   -3.0989
     95    1  0.00000E+00  0.00000E+00  4.96164E-02  1.94574E-03  1.41412E+00 -7.73176E-02  1.41623E+00   -3.1296
     96    1  0.00000E+00  0.00000E+00  4.76707E-02  1.94574E-03  1.41968E+00 -7.83531E-02  1.42184E+00   -3.1590
     97    1  0.00000E+00  0.00000E+00  4.57249E-02  1.94574E-03  1.42504E+00 -7.93524E-02  1.42725E+00   -3.1872
     98    1  0.00000E+00  0.00000E+00  4.37792E-02  1.94574E-03  1.43018E+00 -8.03151E-02  1.43243E+00   -3.2142
     99    1  0.00000E+00  0.00000E+00  4.18334E-02  1.94574E-03  1.43511E+00 -8.12408E-02  1.43740E+00   -3.2400
    100    1  0.00000E+00  0.00000E+00  3.98877E-02  1.94574E-03  1.43982E+00 -8.21294E-02  1.44216E+00   -3.2647
    101    1  0.00000E+00  0.00000E+00  3.79420E-02  1.94574E-03  1.44431E+00 -8.29804E-02  1.44670E+00   -3.2882
    102    1  0.00000E+00  0.00000E+00  3.59962E-02  1.94574E-03  1.44859E+00 -8.37935E-02  1.45101E+00   -3.3106
    103    1  0.00000E+00  0.00000E+00  3.40505E-02  1.94574E-03  1.45265E+00 -8.45684E-02  1.45511E+00   -3.3318
    104    1  0.00000E+00  0.00000E+00  3.21047E-02  1.94574E-03  1.45649E+00 -8.53048E-02  1.45899E+00   -3.3519
    105    1  0.00000E+00  0.00000E+00  3.01590E-02  1.94574E-03  1.46012E+00 -8.60022E-02  1.46265E+00   -3.3709
    106    1  0.00000E+00  0.00000E+00  2.82133E-02  1.94574E-03  1.46351E+00 -8.66603E-02  1.46608E+00   -3.3887
    107    1  0.00000E+00  0.00000E+00  2.62675E-02  1.94574E-03  1.46669E+00 -8.72787E-02  1.46929E+00   -3.4055
    108    1  0.00000E+00  0.00000E+00  2.43218E-02  1.94574E-03  1.46965E+00 -8.78570E-02  1.47227E+00   -3.4211
    109    1  0.00000E+00  0.00000E+00  2.23760E-02  1.94574E-03  1.47238E+00 -8.83947E-02  1.47503E+00   -3.4357
    110    1  0.00000E+00  0.00000E+00  2.04303E-02  1.94574E-03  1.47488E+00 -8.88915E-02  1.47756E+00   -3.4491
    111    1  0.00000E+00  0.00000E+00  1.84845E-02  1.94574E-03  1.47716E+00 -8.93468E-02  1.47986E+00   -3.4614
    112    1  0.00000E+00  0.00000E+00  1.65388E-02  1.94574E-03  1.47921E+00 -8.97602E-02  1.48193E+00   -3.4725
    113    1  0.00000E+00  0.00000E+00  1.45931E-02  1.94574E-03  1.48103E+00 -9.01311E-02  1.48377E+00   -3.4826
    114    1  0.00000E+00  0.00000E+00  1.26473E-02  1.94574E-03  1.48261E+00 -9.04590E-02  1.48537E+00   -3.4915
    115    1  0.00000E+00  0.00000E+00  1.07016E-02  1.94574E-03  1.48397E+00 -9.07432E-02  1.48674E+00   -3.4992
    116    1  0.00000E+00  0.00000E+00  8.75584E-03  1.94574E-03  1.48508E+00 -9.09830E-02  1.48787E+00   -3.5058
    117    1  0.00000E+00  0.00000E+00  6.81010E-03  1.94574E-03  1.48596E+00 -9.11778E-02  1.48875E+00   -3.5112
    118    1  0.00000E+00  0.00000E+00  4.86435E-03  1.94574E-03  1.48659E+00 -9.13265E-02  1.48939E+00   -3.5155
    119    1  0.00000E+00  0.00000E+00  2.91861E-03  1.94574E-03  1.48697E+00 -9.14279E-02  1.48978E+00   -3.5185
    120    1  0.00000E+00  0.00000E+00  9.72871E-04  1.94574E-03  1.48707E+00 -9.14796E-02  1.48988E+00   -3.5202
    121    2  3.11896E-03  0.00000E+00 -1.49710E-02  6.23791E-03 -2.49679E-03  8.66444E-03  9.01701E-03  106.0752
    122    2  9.35687E-03  0.00000E+00 -1.49710E-02  6.23791E-03  2.37428E-02  2.32276E-03  2.38561E-02    5.5875
    123    2  1.55948E-02  0.00000E+00 -1.49710E-02  6.23791E-03  4.02076E-02 -1.72022E-03  4.02444E-02   -2.4498
    124    2  2.18327E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.06333E-02 -4.70453E-03  5.08514E-02   -5.3083
    125    2  2.80706E-02  0.00000E+00 -1.49710E-02  6.23791E-03  5.73102E-02 -7.04888E-03  5.77421E-02   -7.0119
    126    2  3.43085E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.16841E-02 -8.99615E-03  6.23366E-02   -8.2977
    127    2  4.05464E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.45971E-02 -1.06811E-02  6.54742E-02   -9.3889
    128    2  4.67844E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.65439E-02 -1.21806E-02  6.76495E-02  -10.3729
    129    2  5.30223E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.78316E-02 -1.35472E-02  6.91711E-02  -11.2944
    130    2  5.92602E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.86525E-02 -1.48124E-02  7.02323E-02  -12.1755
    131    2  6.54981E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.91330E-02 -1.59972E-02  7.09598E-02  -13.0288
    132    2  7.17360E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.93587E-02 -1.71156E-02  7.14393E-02  -13.8619
    133    2  7.79739E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.93892E-02 -1.81780E-02  7.17308E-02  -14.6799
    134    2  8.42118E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.92679E-02 -1.91921E-02  7.18775E-02  -15.4865
    135    2  9.04498E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.90261E-02 -2.01636E-02  7.19109E-02  -16.2840
    136    2  9.66877E-02  0.00000E+00 -1.49710E-02  6.23791E-03  6.86872E-02 -2.10969E-02  7.18541E-02  -17.0741
    137    2  1.02926E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.82693E-02 -2.19953E-02  7.17251E-02  -17.8582
    138    2  1.09163E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.77864E-02 -2.28613E-02  7.15376E-02  -18.6369
    139    2  1.15401E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.72494E-02 -2.36969E-02  7.13024E-02  -19.4111
    140    2  1.21639E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.66667E-02 -2.45043E-02  7.10276E-02  -20.1816
    141    2  1.27877E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.60452E-02 -2.52849E-02  7.07199E-02  -20.9489
    142    2  1.34115E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.53906E-02 -2.60399E-02  7.03847E-02  -21.7135
    143    2  1.40353E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.47076E-02 -2.67705E-02  7.00267E-02  -22.4756
    144    2  1.46591E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.40001E-02 -2.74775E-02  6.96493E-02  -23.2356
    145    2  1.52829E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.32718E-02 -2.81616E-02  6.92560E-02  -23.9934
    146    2  1.59067E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.25262E-02 -2.88230E-02  6.88497E-02  -24.7485
    147    2  1.65305E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.17645E-02 -2.94630E-02  6.84319E-02  -25.5022
    148    2  1.71543E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.09889E-02 -3.00823E-02  6.80044E-02  -26.2545
    149    2  1.77781E-01  0.00000E+00 -1.49710E-02  6.23791E-03  6.02013E-02 -3.06815E-02  6.75688E-02  -27.0056
    150    2  1.84018E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.94030E-02 -3.12609E-02  6.71265E-02  -27.7557
    151    2  1.90256E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.85956E-02 -3.18212E-02  6.66786E-02  -28.5048
    152    2  1.96494E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.77803E-02 -3.23628E-02  6.62263E-02  -29.2532
    153    2  2.02732E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.69581E-02 -3.28862E-02  6.57703E-02  -30.0010
    154    2  2.08970E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.61319E-02 -3.33907E-02  6.53125E-02  -30.7468
    155    2  2.15208E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.53014E-02 -3.38774E-02  6.48531E-02  -31.4915
    156    2  2.21446E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.44669E-02 -3.43470E-02  6.43923E-02  -32.2357
    157    2  2.27684E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.36291E-02 -3.48000E-02  6.39306E-02  -32.9796
    158    2  2.33922E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.27887E-02 -3.52366E-02  6.34686E-02  -33.7232
    159    2  2.40160E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.19464E-02 -3.56573E-02  6.30069E-02  -34.4667
    160    2  2.46398E-01  0.00000E+00 -1.49710E-02  6.23791E-03  5.11027E-02 -3.60625E-02  6.25459E-02  -35.2102
