1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    75  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    50  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   127
 Number of wire elements :   125
 Number of patch elements:     0
 Number unknowns:   175




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   33    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          30625



                                - - - MATRIX TIMING - - -

                        FILL=    1.028 SEC.,  FACTOR=    0.009 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    33 1  1.0100E+02 -7.1301E+01  1.0000E+00  0.0000E+00  1.0100E+02 -7.1301E+01  6.6078E-03  4.6646E-03  5.0502E+01
     20    1  0.00000E+00  0.00000E+00  1.72782E-01  3.11319E-03  6.35825E-01 -9.15815E-03  6.35891E-01   -0.8252
     21    1  0.00000E+00  0.00000E+00  1.69669E-01  3.11319E-03  6.64730E-01 -9.05613E-03  6.64791E-01   -0.7805
     22    1  0.00000E+00  0.00000E+00  1.66555E-01  3.11319E-03  6.93328E-01 -8.89221E-03  6.93385E-01   -0.7348
     23    1  0.00000E+00  0.00000E+00  1.63442E-01  3.11319E-03  7.21617E-01 -8.66404E-03  7.21670E-01   -0.6879
     24    1  0.00000E+00  0.00000E+00  1.60329E-01  3.11319E-03  7.49593E-01 -8.36877E-03  7.49639E-01   -0.6396
     25    1  0.00000E+00  0.00000E+00  1.57216E-01  3.11319E-03  7.77250E-01 -8.00286E-03  7.77291E-01   -0.5899
     26    1  0.00000E+00  0.00000E+00  1.54103E-01  3.11319E-03  8.04585E-01 -7.56183E-03  8.04620E-01   -0.5385
     27    1  0.00000E+00  0.00000E+00  1.50990E-01  3.11319E-03  8.31596E-01 -7.03981E-03  8.31626E-01   -0.4850
     28    1  0.00000E+00  0.00000E+00  1.47876E-01  3.11319E-03  8.58281E-01 -6.42880E-03  8.58305E-01   -0.4292
     29    1  0.00000E+00  0.00000E+00  1.44763E-01  3.11319E-03  8.84642E-01 -5.71729E-03  8.84660E-01   -0.3703
     30    1  0.00000E+00  0.00000E+00  1.41650E-01  3.11319E-03  9.10682E-01 -4.88743E-03  9.10696E-01   -0.3075
     31    1  0.00000E+00  0.00000E+00  1.38537E-01  3.11319E-03  9.36418E-01 -3.90818E-03  9.36427E-01   -0.2391
     32    1  0.00000E+00  0.00000E+00  1.35424E-01  3.11319E-03  9.61889E-01 -2.71339E-03  9.61893E-01   -0.1616
     33    1  0.00000E+00  0.00000E+00  1.32310E-01  3.11319E-03  9.87282E-01 -1.02529E-03  9.87283E-01   -0.0595
     34    1  0.00000E+00  0.00000E+00  1.29197E-01  3.11319E-03  1.01007E+00 -2.42186E-03  1.01007E+00   -0.1374
     35    1  0.00000E+00  0.00000E+00  1.26084E-01  3.11319E-03  1.03023E+00 -6.90225E-03  1.03026E+00   -0.3839
     36    1  0.00000E+00  0.00000E+00  1.22971E-01  3.11319E-03  1.05030E+00 -1.08869E-02  1.05036E+00   -0.5939
     37    1  0.00000E+00  0.00000E+00  1.19858E-01  3.11319E-03  1.07007E+00 -1.46518E-02  1.07017E+00   -0.7845
     38    1  0.00000E+00  0.00000E+00  1.16744E-01  3.11319E-03  1.08949E+00 -1.82616E-02  1.08965E+00   -0.9603
     39    1  0.00000E+00  0.00000E+00  1.13631E-01  3.11319E-03  1.10853E+00 -2.17457E-02  1.10874E+00   -1.1238
     40    1  0.00000E+00  0.00000E+00  1.10518E-01  3.11319E-03  1.12717E+00 -2.51202E-02  1.12745E+00   -1.2767
     41    1  0.00000E+00  0.00000E+00  1.07405E-01  3.11319E-03  1.14540E+00 -2.83950E-02  1.14575E+00   -1.4201
     42    1  0.00000E+00  0.00000E+00  1.04292E-01  3.11319E-03  1.16320E+00 -3.15765E-02  1.16363E+00   -1.5550
     43    1  0.00000E+00  0.00000E+00  1.01179E-01  3.11319E-03  1.18057E+00 -3.46689E-02  1.18108E+00   -1.6821
     44    1  0.00000E+00  0.00000E+00  9.80654E-02  3.11319E-03  1.19750E+00 -3.76751E-02  1.19810E+00   -1.8020
     45    1  0.00000E+00  0.00000E+00  9.49522E-02  3.11319E-03  1.21398E+00 -4.05970E-02  1.21466E+00   -1.9153
     46    1  0.00000E+00  0.00000E+00  9.18390E-02  3.11319E-03  1.23000E+00 -4.34358E-02  1.23077E+00   -2.0225
     47    1  0.00000E+00  0.00000E+00  8.87258E-02  3.11319E-03  1.24556E+00 -4.61924E-02  1.24641E+00   -2.1239
     48    1  0.00000E+00  0.00000E+00  8.56126E-02  3.11319E-03  1.26064E+00 -4.88670E-02  1.26159E+00   -2.2199
     49    1  0.00000E+00  0.00000E+00  8.24994E-02  3.11319E-03  1.27525E+00 -5.14597E-02  1.27629E+00   -2.3108
     50    1  0.00000E+00  0.00000E+00  7.93863E-02  3.11319E-03  1.28937E+00 -5.39705E-02  1.29050E+00   -2.3969
     51    1  0.00000E+00  0.00000E+00  7.62731E-02  3.11319E-03  1.30301E+00 -5.63991E-02  1.30423E+00   -2.4784
     52    1  0.00000E+00  0.00000E+00  7.31599E-02  3.11319E-03  1.31615E+00 -5.87449E-02  1.31746E+00   -2.5556
     53    1  0.00000E+00  0.00000E+00  7.00467E-02  3.11319E-03  1.32879E+00 -6.10073E-02  1.33019E+00   -2.6287
     54    1  0.00000E+00  0.00000E+00  6.69335E-02  3.11319E-03  1.34093E+00 -6.31858E-02  1.34241E+00   -2.6978
     55    1  0.00000E+00  0.00000E+00  6.38203E-02  3.11319E-03  1.35255E+00 -6.52795E-02  1.35413E+00   -2.7632
     56    1  0.00000E+00  0.00000E+00  6.07071E-02  3.11319E-03  1.36366E+00 -6.72876E-02  1.36532E+00   -2.8249
     57    1  0.00000E+00  0.00000E+00  5.75940E-02  3.11319E-03  1.37426E+00 -6.92091E-02  1.37600E+00   -2.8830
     58    1  0.00000E+00  0.00000E+00  5.44808E-02  3.11319E-03  1.38432E+00 -7.10432E-02  1.38615E+00   -2.9378
     59    1  0.00000E+00  0.00000E+00  5.13676E-02  3.11319E-03  1.39386E+00 -7.27887E-02  1.39576E+00   -2.9893
     60    1  0.00000E+00  0.00000E+00  4.82544E-02  3.11319E-03  1.40287E+00 -7.44445E-02  1.40485E+00   -3.0376
     61    1  0.00000E+00  0.00000E+00  4.51412E-02  3.11319E-03  1.41134E+00 -7.60096E-02  1.41339E+00   -3.0828
     62    1  0.00000E+00  0.00000E+00  4.20280E-02  3.11319E-03  1.41927E+00 -7.74827E-02  1.42139E+00   -3.1249
     63    1  0.00000E+00  0.00000E+00  3.89148E-02  3.11319E-03  1.42666E+00 -7.88626E-02  1.42884E+00   -3.1640
     64    1  0.00000E+00  0.00000E+00  3.58016E-02  3.11319E-03  1.43350E+00 -8.01480E-02  1.43574E+00   -3.2001
     65    1  0.00000E+00  0.00000E+00  3.26885E-02  3.11319E-03  1.43978E+00 -8.13375E-02  1.44208E+00   -3.2334
     66    1  0.00000E+00  0.00000E+00  2.95753E-02  3.11319E-03  1.44551E+00 -8.24297E-02  1.44786E+00   -3.2637
     67    1  0.00000E+00  0.00000E+00  2.64621E-02  3.11319E-03  1.45068E+00 -8.34230E-02  1.45307E+00   -3.2912
     68    1  0.00000E+00  0.00000E+00  2.33489E-02  3.11319E-03  1.45528E+00 -8.43159E-02  1.45772E+00   -3.3159
     69    1  0.00000E+00  0.00000E+00  2.02357E-02  3.11319E-03  1.45931E+00 -8.51065E-02  1.46179E+00   -3.3377
     70    1  0.00000E+00  0.00000E+00  1.71225E-02  3.11319E-03  1.46276E+00 -8.57931E-02  1.46528E+00   -3.3566
     71    1  0.00000E+00  0.00000E+00  1.40093E-02  3.11319E-03  1.46564E+00 -8.63736E-02  1.46818E+00   -3.3727
     72    1  0.00000E+00  0.00000E+00  1.08962E-02  3.11319E-03  1.46792E+00 -8.68456E-02  1.47049E+00   -3.3858
     73    1  0.00000E+00  0.00000E+00  7.78297E-03  3.11319E-03  1.46961E+00 -8.72064E-02  1.47219E+00   -3.3959
     74    1  0.00000E+00  0.00000E+00  4.66978E-03  3.11319E-03  1.47068E+00 -8.74528E-02  1.47328E+00   -3.4030
     75    1  0.00000E+00  0.00000E+00  1.55659E-03  3.11319E-03  1.47109E+00 -8.75790E-02  1.47370E+00   -3.4070
     76    2  4.99033E-03  0.00000E+00 -1.49710E-02  9.98066E-03  6.16744E-03  6.44451E-03  8.92015E-03   46.2585
     77    2  1.49710E-02  0.00000E+00 -1.49710E-02  9.98066E-03  3.84321E-02 -1.26521E-03  3.84529E-02   -1.8855
     78    2  2.49517E-02  0.00000E+00 -1.49710E-02  9.98066E-03  5.37631E-02 -5.76082E-03  5.40709E-02   -6.1160
     79    2  3.49323E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.13828E-02 -8.94957E-03  6.20318E-02   -8.2952
     80    2  4.49130E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.53494E-02 -1.14862E-02  6.63512E-02   -9.9688
     81    2  5.48936E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.74083E-02 -1.36487E-02  6.87762E-02  -11.4464
     82    2  6.48743E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.83776E-02 -1.55717E-02  7.01282E-02  -12.8292
     83    2  7.48550E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.86747E-02 -1.73236E-02  7.08260E-02  -14.1578
     84    2  8.48356E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.85324E-02 -1.89443E-02  7.11026E-02  -15.4523
     85    2  9.48163E-02  0.00000E+00 -1.49710E-02  9.98066E-03  6.80893E-02 -2.04585E-02  7.10964E-02  -16.7237
     86    2  1.04797E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.74319E-02 -2.18822E-02  7.08935E-02  -17.9787
     87    2  1.14778E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.66181E-02 -2.32255E-02  7.05507E-02  -19.2204
     88    2  1.24758E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.56859E-02 -2.44969E-02  7.01052E-02  -20.4525
     89    2  1.34739E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.46626E-02 -2.57021E-02  6.95834E-02  -21.6768
     90    2  1.44720E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.35679E-02 -2.68457E-02  6.90042E-02  -22.8951
     91    2  1.54700E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.24178E-02 -2.79307E-02  6.83821E-02  -24.1076
     92    2  1.64681E-01  0.00000E+00 -1.49710E-02  9.98066E-03  6.12243E-02 -2.89596E-02  6.77279E-02  -25.3146
     93    2  1.74662E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.99948E-02 -2.99360E-02  6.70487E-02  -26.5181
     94    2  1.84642E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.87365E-02 -3.08619E-02  6.63508E-02  -27.7188
     95    2  1.94623E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.74551E-02 -3.17394E-02  6.56390E-02  -28.9171
     96    2  2.04604E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.61556E-02 -3.25703E-02  6.49174E-02  -30.1138
     97    2  2.14584E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.48457E-02 -3.33543E-02  6.41916E-02  -31.3058
     98    2  2.24565E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.35251E-02 -3.40950E-02  6.34619E-02  -32.4967
     99    2  2.34546E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.21971E-02 -3.47939E-02  6.27308E-02  -33.6869
    100    2  2.44526E-01  0.00000E+00 -1.49710E-02  9.98066E-03  5.08642E-02 -3.54526E-02  6.20004E-02  -34.8767
    101    2  2.54507E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.95287E-02 -3.60727E-02  6.12726E-02  -36.0665
    102    2  2.64488E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.81926E-02 -3.66556E-02  6.05489E-02  -37.2568
    103    2  2.74468E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.68626E-02 -3.72016E-02  5.98336E-02  -38.4441
    104    2  2.84449E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.55367E-02 -3.77133E-02  5.91260E-02  -39.6314
    105    2  2.94430E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.42158E-02 -3.81926E-02  5.84270E-02  -40.8197
    106    2  3.04410E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.29013E-02 -3.86414E-02  5.77380E-02  -42.0095
    107    2  3.14391E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.15946E-02 -3.90613E-02  5.70605E-02  -43.2010
    108    2  3.24372E-01  0.00000E+00 -1.49710E-02  9.98066E-03  4.02972E-02 -3.94545E-02  5.63961E-02  -44.3946
    109    2  3.34352E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.90100E-02 -3.98229E-02  5.57463E-02  -45.5908
    110    2  3.44333E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.77407E-02 -4.01686E-02  5.51170E-02  -46.7850
    111    2  3.54314E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.64857E-02 -4.04945E-02  5.45069E-02  -47.9810
    112    2  3.64294E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.52453E-02 -4.08034E-02  5.39179E-02  -49.1801
    113    2  3.74275E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.40210E-02 -4.10988E-02  5.33529E-02  -50.3825
    114    2  3.84256E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.28144E-02 -4.13847E-02  5.28155E-02  -51.5887
    115    2  3.94236E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.16275E-02 -4.16661E-02  5.23102E-02  -52.7989
    116    2  4.04217E-01  0.00000E+00 -1.49710E-02  9.98066E-03  3.04627E-02 -4.19491E-02  5.18430E-02  -54.0136
    117    2  4.14198E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.93229E-02 -4.22420E-02  5.14220E-02  -55.2329
    118    2  4.24178E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.82126E-02 -4.25557E-02  5.10582E-02  -56.4573
    119    2  4.34159E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.71378E-02 -4.29060E-02  5.07680E-02  -57.6869
    120    2  4.44139E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.61078E-02 -4.33172E-02  5.05766E-02  -58.9222
    121    2  4.54120E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.51382E-02 -4.38289E-02  5.05262E-02  -60.1635
    122    2  4.64101E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.42582E-02 -4.45139E-02  5.06947E-02  -61.4115
    123    2  4.74081E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.35319E-02 -4.55295E-02  5.12512E-02  -62.6678
    124    2  4.84062E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.31434E-02 -4.73161E-02  5.26728E-02  -63.9357
    125    2  4.94043E-01  0.00000E+00 -1.49710E-02  9.98066E-03  2.44514E-02 -5.30429E-02  5.84073E-02  -65.2515



                             - - - Wire Charge Densities - - -

                     Lengths normalized by wavelength (or 2.*pi/CABS(k))

  ELEM.  TAG          Coord. of Seg. Center           Seg.        Charge Density (C/m)
   No.   No.     X            Y            Z          Length        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.31932E-01  3.11319E-03  7.07232E-09   88.4662
      2    1  0.00000E+00  0.00000E+00  2.28819E-01  3.11319E-03  6.32772E-09   88.5399
      3    1  0.00000E+00  0.00000E+00  2.25706E-01  3.11319E-03  6.07312E-09   88.6127
      4    1  0.00000E+00  0.00000E+00  2.22593E-01  3.11319E-03  5.91804E-09   88.6863
      5    1  0.00000E+00  0.00000E+00  2.19480E-01  3.11319E-03  5.80612E-09   88.7610
      6    1  0.00000E+00  0.00000E+00  2.16366E-01  3.11319E-03  5.71732E-09   88.8369
      7    1  0.00000E+00  0.00000E+00  2.13253E-01  3.11319E-03  5.64239E-09   88.9143
      8    1  0.00000E+00  0.00000E+00  2.10140E-01  3.11319E-03  5.57634E-09   88.9932
      9    1  0.00000E+00  0.00000E+00  2.07027E-01  3.11319E-03  5.51620E-09   89.0739
     10    1  0.00000E+00  0.00000E+00  2.03914E-01  3.11319E-03  5.46007E-09   89.1565
     11    1  0.00000E+00  0.00000E+00  2.00801E-01  3.11319E-03  5.40666E-09   89.2412
     12    1  0.00000E+00  0.00000E+00  1.97687E-01  3.11319E-03  5.35506E-09   89.3282
     13    1  0.00000E+00  0.00000E+00  1.94574E-01  3.11319E-03  5.30463E-09   89.4177
     14    1  0.00000E+00  0.00000E+00  1.91461E-01  3.11319E-03  5.25486E-09   89.5100
     15    1  0.00000E+00  0.00000E+00  1.88348E-01  3.11319E-03  5.20540E-09   89.6053
     16    1  0.00000E+00  0.00000E+00  1.85235E-01  3.11319E-03  5.15596E-09   89.7040
     17    1  0.00000E+00  0.00000E+00  1.82121E-01  3.11319E-03  5.10633E-09   89.8065
     18    1  0.00000E+00  0.00000E+00  1.79008E-01  3.11319E-03  5.05633E-09   89.9132
     19    1  0.00000E+00  0.00000E+00  1.75895E-01  3.11319E-03  5.00584E-09   90.0245
     20    1  0.00000E+00  0.00000E+00  1.72782E-01  3.11319E-03  4.95477E-09   90.1412
     21    1  0.00000E+00  0.00000E+00  1.69669E-01  3.11319E-03  4.90305E-09   90.2639
     22    1  0.00000E+00  0.00000E+00  1.66555E-01  3.11319E-03  4.85065E-09   90.3936
     23    1  0.00000E+00  0.00000E+00  1.63442E-01  3.11319E-03  4.79755E-09   90.5314
     24    1  0.00000E+00  0.00000E+00  1.60329E-01  3.11319E-03  4.74377E-09   90.6789
     25    1  0.00000E+00  0.00000E+00  1.57216E-01  3.11319E-03  4.68938E-09   90.8380
     26    1  0.00000E+00  0.00000E+00  1.54103E-01  3.11319E-03  4.63448E-09   91.0117
     27    1  0.00000E+00  0.00000E+00  1.50990E-01  3.11319E-03  4.57926E-09   91.2038
     28    1  0.00000E+00  0.00000E+00  1.47876E-01  3.11319E-03  4.52404E-09   91.4208
     29    1  0.00000E+00  0.00000E+00  1.44763E-01  3.11319E-03  4.46937E-09   91.6730
     30    1  0.00000E+00  0.00000E+00  1.41650E-01  3.11319E-03  4.41632E-09   91.9794
     31    1  0.00000E+00  0.00000E+00  1.38537E-01  3.11319E-03  4.36725E-09   92.3810
     32    1  0.00000E+00  0.00000E+00  1.35424E-01  3.11319E-03  4.32902E-09   92.9931
     33    1  0.00000E+00  0.00000E+00  1.32310E-01  3.11319E-03  4.35135E-09   94.6092
     34    1  0.00000E+00  0.00000E+00  1.29197E-01  3.11319E-03  3.53096E-09   76.4720
     35    1  0.00000E+00  0.00000E+00  1.26084E-01  3.11319E-03  3.51567E-09   78.4810
     36    1  0.00000E+00  0.00000E+00  1.22971E-01  3.11319E-03  3.46277E-09   79.0648
     37    1  0.00000E+00  0.00000E+00  1.19858E-01  3.11319E-03  3.40112E-09   79.3743
     38    1  0.00000E+00  0.00000E+00  1.16744E-01  3.11319E-03  3.33500E-09   79.5662
     39    1  0.00000E+00  0.00000E+00  1.13631E-01  3.11319E-03  3.26593E-09   79.6947
     40    1  0.00000E+00  0.00000E+00  1.10518E-01  3.11319E-03  3.19463E-09   79.7839
     41    1  0.00000E+00  0.00000E+00  1.07405E-01  3.11319E-03  3.12149E-09   79.8468
     42    1  0.00000E+00  0.00000E+00  1.04292E-01  3.11319E-03  3.04676E-09   79.8909
     43    1  0.00000E+00  0.00000E+00  1.01179E-01  3.11319E-03  2.97059E-09   79.9208
     44    1  0.00000E+00  0.00000E+00  9.80654E-02  3.11319E-03  2.89310E-09   79.9398
     45    1  0.00000E+00  0.00000E+00  9.49522E-02  3.11319E-03  2.81437E-09   79.9500
