1
 x13



                                ***********************************************
                                *                                             *
                                *  NUMERICAL ELECTROMAGNETICS CODE (NEC-5)    *
                                *                                             *
                                ***********************************************




                      **********************************************************

                          probe                                                                        
                                                                                                       

                      **********************************************************





                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED

 Model definition commands:

 GW    1    60  0.00000E+00  0.00000E+00  1.00000E+01  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E-03
 GW    2    40  0.00000E+00  0.00000E+00 -1.50000E-01  5.00000E+00  0.00000E+00 -1.50000E-01  1.00000E-03
 GE    1   -1

   GROUND PLANE SPECIFIED.

   WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


 Number of nodes :   102
 Number of wire elements :   100
 Number of patch elements:     0
 Number unknowns:   140




 ***** INPUT LINE  1  FR   0    1    0    0  7.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  2  GN   0    0    0    0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  3  EX   4    1   26    0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  4  PQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** INPUT LINE  5  XQ   0    0    0    0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 7.0000E+00 MHZ
                                    WAVELENGTH= 4.2829E+01 METERS



                                  - - - ANTENNA ENVIRONMENT - - -


 GMPINO: Unable to open file SOMMPD.NEX                              
 Will compute Sommerfeld-ground tables
                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-1.28400E+01



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED
ALLOCATE CM:          19600



                                - - - MATRIX TIMING - - -

                        FILL=    1.022 SEC.,  FACTOR=    0.021 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
   1    26 1  1.0321E+02 -7.3469E+01  1.0000E+00  0.0000E+00  1.0321E+02 -7.3469E+01  6.4305E-03  4.5774E-03  5.1606E+01
     20    1  0.00000E+00  0.00000E+00  1.57605E-01  3.89148E-03  7.83285E-01 -7.77948E-03  7.83324E-01   -0.5690
     21    1  0.00000E+00  0.00000E+00  1.53714E-01  3.89148E-03  8.17905E-01 -7.18739E-03  8.17936E-01   -0.5035
     22    1  0.00000E+00  0.00000E+00  1.49822E-01  3.89148E-03  8.52016E-01 -6.45913E-03  8.52041E-01   -0.4344
     23    1  0.00000E+00  0.00000E+00  1.45931E-01  3.89148E-03  8.85621E-01 -5.57339E-03  8.85638E-01   -0.3606
     24    1  0.00000E+00  0.00000E+00  1.42039E-01  3.89148E-03  9.18730E-01 -4.49322E-03  9.18741E-01   -0.2802
     25    1  0.00000E+00  0.00000E+00  1.38148E-01  3.89148E-03  9.51386E-01 -3.14019E-03  9.51391E-01   -0.1891
     26    1  0.00000E+00  0.00000E+00  1.34256E-01  3.89148E-03  9.83804E-01 -1.19090E-03  9.83805E-01   -0.0694
     27    1  0.00000E+00  0.00000E+00  1.30365E-01  3.89148E-03  1.01287E+00 -3.00308E-03  1.01287E+00   -0.1699
     28    1  0.00000E+00  0.00000E+00  1.26473E-01  3.89148E-03  1.03856E+00 -8.57509E-03  1.03860E+00   -0.4731
     29    1  0.00000E+00  0.00000E+00  1.22582E-01  3.89148E-03  1.06398E+00 -1.35459E-02  1.06407E+00   -0.7294
     30    1  0.00000E+00  0.00000E+00  1.18690E-01  3.89148E-03  1.08888E+00 -1.82357E-02  1.08903E+00   -0.9595
     31    1  0.00000E+00  0.00000E+00  1.14799E-01  3.89148E-03  1.11319E+00 -2.27195E-02  1.11342E+00   -1.1692
     32    1  0.00000E+00  0.00000E+00  1.10907E-01  3.89148E-03  1.13688E+00 -2.70311E-02  1.13720E+00   -1.3620
     33    1  0.00000E+00  0.00000E+00  1.07016E-01  3.89148E-03  1.15991E+00 -3.11885E-02  1.16033E+00   -1.5402
     34    1  0.00000E+00  0.00000E+00  1.03124E-01  3.89148E-03  1.18227E+00 -3.52023E-02  1.18279E+00   -1.7055
     35    1  0.00000E+00  0.00000E+00  9.92328E-02  3.89148E-03  1.20393E+00 -3.90789E-02  1.20457E+00   -1.8591
     36    1  0.00000E+00  0.00000E+00  9.53413E-02  3.89148E-03  1.22489E+00 -4.28222E-02  1.22564E+00   -2.0022
     37    1  0.00000E+00  0.00000E+00  9.14499E-02  3.89148E-03  1.24513E+00 -4.64343E-02  1.24600E+00   -2.1357
     38    1  0.00000E+00  0.00000E+00  8.75584E-02  3.89148E-03  1.26463E+00 -4.99165E-02  1.26562E+00   -2.2604
     39    1  0.00000E+00  0.00000E+00  8.36669E-02  3.89148E-03  1.28338E+00 -5.32691E-02  1.28449E+00   -2.3768
     40    1  0.00000E+00  0.00000E+00  7.97754E-02  3.89148E-03  1.30138E+00 -5.64918E-02  1.30260E+00   -2.4856
     41    1  0.00000E+00  0.00000E+00  7.58839E-02  3.89148E-03  1.31860E+00 -5.95839E-02  1.31994E+00   -2.5873
     42    1  0.00000E+00  0.00000E+00  7.19924E-02  3.89148E-03  1.33504E+00 -6.25445E-02  1.33650E+00   -2.6823
     43    1  0.00000E+00  0.00000E+00  6.81010E-02  3.89148E-03  1.35069E+00 -6.53722E-02  1.35227E+00   -2.7709
     44    1  0.00000E+00  0.00000E+00  6.42095E-02  3.89148E-03  1.36553E+00 -6.80654E-02  1.36723E+00   -2.8536
     45    1  0.00000E+00  0.00000E+00  6.03180E-02  3.89148E-03  1.37956E+00 -7.06226E-02  1.38137E+00   -2.9305
     46    1  0.00000E+00  0.00000E+00  5.64265E-02  3.89148E-03  1.39277E+00 -7.30419E-02  1.39469E+00   -3.0020
     47    1  0.00000E+00  0.00000E+00  5.25350E-02  3.89148E-03  1.40516E+00 -7.53211E-02  1.40717E+00   -3.0683
     48    1  0.00000E+00  0.00000E+00  4.86435E-02  3.89148E-03  1.41670E+00 -7.74583E-02  1.41882E+00   -3.1295
     49    1  0.00000E+00  0.00000E+00  4.47521E-02  3.89148E-03  1.42740E+00 -7.94510E-02  1.42961E+00   -3.1859
     50    1  0.00000E+00  0.00000E+00  4.08606E-02  3.89148E-03  1.43724E+00 -8.12971E-02  1.43954E+00   -3.2375
     51    1  0.00000E+00  0.00000E+00  3.69691E-02  3.89148E-03  1.44622E+00 -8.29938E-02  1.44860E+00   -3.2844
     52    1  0.00000E+00  0.00000E+00  3.30776E-02  3.89148E-03  1.45433E+00 -8.45386E-02  1.45678E+00   -3.3268
     53    1  0.00000E+00  0.00000E+00  2.91861E-02  3.89148E-03  1.46156E+00 -8.59286E-02  1.46408E+00   -3.3647
     54    1  0.00000E+00  0.00000E+00  2.52946E-02  3.89148E-03  1.46790E+00 -8.71608E-02  1.47049E+00   -3.3981
     55    1  0.00000E+00  0.00000E+00  2.14032E-02  3.89148E-03  1.47335E+00 -8.82318E-02  1.47599E+00   -3.4271
     56    1  0.00000E+00  0.00000E+00  1.75117E-02  3.89148E-03  1.47790E+00 -8.91382E-02  1.48058E+00   -3.4516
     57    1  0.00000E+00  0.00000E+00  1.36202E-02  3.89148E-03  1.48152E+00 -8.98759E-02  1.48425E+00   -3.4716
     58    1  0.00000E+00  0.00000E+00  9.72871E-03  3.89148E-03  1.48422E+00 -9.04402E-02  1.48697E+00   -3.4870
     59    1  0.00000E+00  0.00000E+00  5.83722E-03  3.89148E-03  1.48595E+00 -9.08254E-02  1.48873E+00   -3.4977
     60    1  0.00000E+00  0.00000E+00  1.94574E-03  3.89148E-03  1.48668E+00 -9.10223E-02  1.48946E+00   -3.5036
     61    2  6.23791E-03  0.00000E+00 -1.49710E-02  1.24758E-02  1.13968E-02  5.29274E-03  1.25658E-02   24.9105
     62    2  1.87137E-02  0.00000E+00 -1.49710E-02  1.24758E-02  4.59839E-02 -3.27765E-03  4.61006E-02   -4.0770
     63    2  3.11896E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.97239E-02 -8.03261E-03  6.02616E-02   -7.6601
     64    2  4.36654E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.56627E-02 -1.14207E-02  6.66485E-02   -9.8667
     65    2  5.61412E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.82805E-02 -1.41616E-02  6.97336E-02  -11.7172
     66    2  6.86171E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.92610E-02 -1.65349E-02  7.12073E-02  -13.4271
     67    2  8.10929E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.93326E-02 -1.86619E-02  7.18003E-02  -15.0650
     68    2  9.35687E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.88554E-02 -2.06066E-02  7.18728E-02  -16.6611
     69    2  1.06045E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.80239E-02 -2.24046E-02  7.16186E-02  -18.2300
     70    2  1.18520E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.69533E-02 -2.40770E-02  7.11508E-02  -19.7790
     71    2  1.30996E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.57128E-02 -2.56390E-02  7.05375E-02  -21.3141
     72    2  1.43472E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.43489E-02 -2.71011E-02  6.98229E-02  -22.8388
     73    2  1.55948E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.28943E-02 -2.84698E-02  6.90378E-02  -24.3544
     74    2  1.68424E-01  0.00000E+00 -1.49710E-02  1.24758E-02  6.13726E-02 -2.97506E-02  6.82033E-02  -25.8620
     75    2  1.80900E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.97986E-02 -3.09496E-02  6.73331E-02  -27.3645
     76    2  1.93375E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.81850E-02 -3.20710E-02  6.64383E-02  -28.8631
     77    2  2.05851E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.65423E-02 -3.31181E-02  6.55274E-02  -30.3584
     78    2  2.18327E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.48824E-02 -3.40922E-02  6.46093E-02  -31.8480
     79    2  2.30803E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.32077E-02 -3.49988E-02  6.36866E-02  -33.3360
     80    2  2.43279E-01  0.00000E+00 -1.49710E-02  1.24758E-02  5.15239E-02 -3.58410E-02  6.27638E-02  -34.8233
     81    2  2.55754E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.98356E-02 -3.66219E-02  6.18446E-02  -36.3104
     82    2  2.68230E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.81480E-02 -3.73441E-02  6.09329E-02  -37.7975
     83    2  2.80706E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.64698E-02 -3.80092E-02  6.00345E-02  -39.2809
     84    2  2.93182E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.47984E-02 -3.86224E-02  5.91488E-02  -40.7659
     85    2  3.05658E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.31369E-02 -3.91868E-02  5.82787E-02  -42.2529
     86    2  3.18134E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.14882E-02 -3.97063E-02  5.74270E-02  -43.7428
     87    2  3.30609E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.98547E-02 -4.01847E-02  5.65969E-02  -45.2363
     88    2  3.43085E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.82441E-02 -4.06261E-02  5.57950E-02  -46.7299
     89    2  3.55561E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.66581E-02 -4.10355E-02  5.50248E-02  -48.2248
     90    2  3.68037E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.50954E-02 -4.14189E-02  5.42883E-02  -49.7244
     91    2  3.80513E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.35592E-02 -4.17834E-02  5.35917E-02  -51.2296
     92    2  3.92989E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.20528E-02 -4.21378E-02  5.29431E-02  -52.7409
     93    2  4.05464E-01  0.00000E+00 -1.49710E-02  1.24758E-02  3.05808E-02 -4.24937E-02  5.23536E-02  -54.2591
     94    2  4.17940E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.91493E-02 -4.28674E-02  5.18391E-02  -55.7848
     95    2  4.30416E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.77676E-02 -4.32829E-02  5.14242E-02  -57.3183
     96    2  4.42892E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.64505E-02 -4.37793E-02  5.11494E-02  -58.8605
     97    2  4.55368E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.52258E-02 -4.44274E-02  5.10895E-02  -60.4122
     98    2  4.67844E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.41534E-02 -4.53779E-02  5.14056E-02  -61.9748
     99    2  4.80319E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.34057E-02 -4.70524E-02  5.25524E-02  -63.5525
    100    2  4.92795E-01  0.00000E+00 -1.49710E-02  1.24758E-02  2.42282E-02 -5.24021E-02  5.77320E-02  -65.1865



                             - - - Wire Charge Densities - - -

                     Lengths normalized by wavelength (or 2.*pi/CABS(k))

  ELEM.  TAG          Coord. of Seg. Center           Seg.        Charge Density (C/m)
   No.   No.     X            Y            Z          Length        Mag.         Phase
      1    1  0.00000E+00  0.00000E+00  2.31543E-01  3.89148E-03  6.99824E-09   88.4944
      2    1  0.00000E+00  0.00000E+00  2.27652E-01  3.89148E-03  6.29184E-09   88.5866
      3    1  0.00000E+00  0.00000E+00  2.23760E-01  3.89148E-03  6.04485E-09   88.6785
      4    1  0.00000E+00  0.00000E+00  2.19869E-01  3.89148E-03  5.89196E-09   88.7719
      5    1  0.00000E+00  0.00000E+00  2.15977E-01  3.89148E-03  5.77925E-09   88.8672
      6    1  0.00000E+00  0.00000E+00  2.12086E-01  3.89148E-03  5.68756E-09   88.9649
      7    1  0.00000E+00  0.00000E+00  2.08194E-01  3.89148E-03  5.60803E-09   89.0652
      8    1  0.00000E+00  0.00000E+00  2.04303E-01  3.89148E-03  5.53591E-09   89.1684
      9    1  0.00000E+00  0.00000E+00  2.00411E-01  3.89148E-03  5.46835E-09   89.2750
     10    1  0.00000E+00  0.00000E+00  1.96520E-01  3.89148E-03  5.40355E-09   89.3853
     11    1  0.00000E+00  0.00000E+00  1.92628E-01  3.89148E-03  5.34029E-09   89.4998
     12    1  0.00000E+00  0.00000E+00  1.88737E-01  3.89148E-03  5.27773E-09   89.6191
     13    1  0.00000E+00  0.00000E+00  1.84845E-01  3.89148E-03  5.21528E-09   89.7438
     14    1  0.00000E+00  0.00000E+00  1.80954E-01  3.89148E-03  5.15250E-09   89.8747
     15    1  0.00000E+00  0.00000E+00  1.77062E-01  3.89148E-03  5.08910E-09   90.0127
     16    1  0.00000E+00  0.00000E+00  1.73171E-01  3.89148E-03  5.02485E-09   90.1591
     17    1  0.00000E+00  0.00000E+00  1.69280E-01  3.89148E-03  4.95962E-09   90.3153
     18    1  0.00000E+00  0.00000E+00  1.65388E-01  3.89148E-03  4.89336E-09   90.4835
     19    1  0.00000E+00  0.00000E+00  1.61497E-01  3.89148E-03  4.82608E-09   90.6662
     20    1  0.00000E+00  0.00000E+00  1.57605E-01  3.89148E-03  4.75788E-09   90.8676
     21    1  0.00000E+00  0.00000E+00  1.53714E-01  3.89148E-03  4.68902E-09   91.0937
     22    1  0.00000E+00  0.00000E+00  1.49822E-01  3.89148E-03  4.61999E-09   91.3543
     23    1  0.00000E+00  0.00000E+00  1.45931E-01  3.89148E-03  4.55177E-09   91.6677
     24    1  0.00000E+00  0.00000E+00  1.42039E-01  3.89148E-03  4.48660E-09   92.0724
     25    1  0.00000E+00  0.00000E+00  1.38148E-01  3.89148E-03  4.43094E-09   92.6766
     26    1  0.00000E+00  0.00000E+00  1.34256E-01  3.89148E-03  4.43070E-09   94.2055
     27    1  0.00000E+00  0.00000E+00  1.30365E-01  3.89148E-03  3.60527E-09   76.8639
     28    1  0.00000E+00  0.00000E+00  1.26473E-01  3.89148E-03  3.56944E-09   78.6758
     29    1  0.00000E+00  0.00000E+00  1.22582E-01  3.89148E-03  3.49707E-09   79.1993
     30    1  0.00000E+00  0.00000E+00  1.18690E-01  3.89148E-03  3.41557E-09   79.4698
     31    1  0.00000E+00  0.00000E+00  1.14799E-01  3.89148E-03  3.32910E-09   79.6318
     32    1  0.00000E+00  0.00000E+00  1.10907E-01  3.89148E-03  3.23915E-09   79.7351
     33    1  0.00000E+00  0.00000E+00  1.07016E-01  3.89148E-03  3.14642E-09   79.8019
     34    1  0.00000E+00  0.00000E+00  1.03124E-01  3.89148E-03  3.05131E-09   79.8440
     35    1  0.00000E+00  0.00000E+00  9.92328E-02  3.89148E-03  2.95406E-09   79.8685
     36    1  0.00000E+00  0.00000E+00  9.53413E-02  3.89148E-03  2.85485E-09   79.8795
     37    1  0.00000E+00  0.00000E+00  9.14499E-02  3.89148E-03  2.75381E-09   79.8799
     38    1  0.00000E+00  0.00000E+00  8.75584E-02  3.89148E-03  2.65105E-09   79.8717
     39    1  0.00000E+00  0.00000E+00  8.36669E-02  3.89148E-03  2.54664E-09   79.8562
     40    1  0.00000E+00  0.00000E+00  7.97754E-02  3.89148E-03  2.44066E-09   79.8344
     41    1  0.00000E+00  0.00000E+00  7.58839E-02  3.89148E-03  2.33318E-09   79.8070
     42    1  0.00000E+00  0.00000E+00  7.19924E-02  3.89148E-03  2.22426E-09   79.7744
     43    1  0.00000E+00  0.00000E+00  6.81010E-02  3.89148E-03  2.11396E-09   79.7370
     44    1  0.00000E+00  0.00000E+00  6.42095E-02  3.89148E-03  2.00231E-09   79.6949
     45    1  0.00000E+00  0.00000E+00  6.03180E-02  3.89148E-03  1.88938E-09   79.6483
     46    1  0.00000E+00  0.00000E+00  5.64265E-02  3.89148E-03  1.77520E-09   79.5970
     47    1  0.00000E+00  0.00000E+00  5.25350E-02  3.89148E-03  1.65981E-09   79.5408
     48    1  0.00000E+00  0.00000E+00  4.86435E-02  3.89148E-03  1.54325E-09   79.4795
     49    1  0.00000E+00  0.00000E+00  4.47521E-02  3.89148E-03  1.42554E-09   79.4125
     50    1  0.00000E+00  0.00000E+00  4.08606E-02  3.89148E-03  1.30670E-09   79.3390
     51    1  0.00000E+00  0.00000E+00  3.69691E-02  3.89148E-03  1.18674E-09   79.2578
     52    1  0.00000E+00  0.00000E+00  3.30776E-02  3.89148E-03  1.06564E-09   79.1673
     53    1  0.00000E+00  0.00000E+00  2.91861E-02  3.89148E-03  9.43390E-10   79.0646
     54    1  0.00000E+00  0.00000E+00  2.52946E-02  3.89148E-03  8.19919E-10   78.9451
     55    1  0.00000E+00  0.00000E+00  2.14032E-02  3.89148E-03  6.95125E-10   78.8007
     56    1  0.00000E+00  0.00000E+00  1.75117E-02  3.89148E-03  5.68826E-10   78.6152
     57    1  0.00000E+00  0.00000E+00  1.36202E-02  3.89148E-03  4.40697E-10   78.3515
     58    1  0.00000E+00  0.00000E+00  9.72871E-03  3.89148E-03  3.10105E-10   77.9031
     59    1  0.00000E+00  0.00000E+00  5.83722E-03  3.89148E-03  1.75556E-10   76.7920
     60    1  0.00000E+00  0.00000E+00  1.94574E-03  3.89148E-03  2.98826E-11   62.9398
     61    2  6.23791E-03  0.00000E+00 -1.49710E-02  1.24758E-02  7.46914E-10 -141.5158
     62    2  1.87137E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.48312E-10 -141.3825
     63    2  3.11896E-02  0.00000E+00 -1.49710E-02  1.24758E-02  6.06250E-10 -141.4792
     64    2  4.36654E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.77810E-10 -141.7198
     65    2  5.61412E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.56075E-10 -142.0538
     66    2  6.86171E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.38280E-10 -142.4519
     67    2  8.10929E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.23053E-10 -142.8970
     68    2  9.35687E-02  0.00000E+00 -1.49710E-02  1.24758E-02  5.09624E-10 -143.3784
     69    2  1.06045E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.97525E-10 -143.8898
     70    2  1.18520E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.86458E-10 -144.4269
     71    2  1.30996E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.76215E-10 -144.9866
     72    2  1.43472E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.66651E-10 -145.5671
     73    2  1.55948E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.57665E-10 -146.1669
     74    2  1.68424E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.49179E-10 -146.7847
     75    2  1.80900E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.41133E-10 -147.4201
     76    2  1.93375E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.33482E-10 -148.0723
     77    2  2.05851E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.26191E-10 -148.7409
     78    2  2.18327E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.19236E-10 -149.4258
     79    2  2.30803E-01  0.00000E+00 -1.49710E-02  1.24758E-02  4.12595E-10 -150.1267
