1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Dipole with coaxial feedline.                                              
                                                                                                     
                          This file shows how you how you can model a coaxial feed                   
                          To do so, use the default Nec TL card to model the feed                    
                          and in parallel with this feed, model a wire with the                      
                          same physical length as the feedline. The length specified                 
                          in the TL card equals the physical lenght / the velocity                   
                          factor for the coax. Use 'Currents->Magnitude' on the                      
                          'Geometry (F3)' window and use Page-up/down to magnify the                 
                          current on the 'outer' of the coax. Click on the wire                      
                          resembling the Coax to see how large the current is for                    
                          the specified power input. Although the coax is fully                      
                          symmetrical with respect to the antenna the current on                     
                          the outer wire can cause trouble with RFI if the feedline                  
                          is very close to a TV/telephone-line or electrical house                   
                          wiring.                                                                    




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    63   0.00000   0.03000   5.38750   0.22500  -90.00000   0.00000   0.00103    62   63   64      5
    64   0.00000   0.03000   5.16250   0.22500  -90.00000   0.00000   0.00103    63   64   65      5
    65   0.00000   0.03000   4.93750   0.22500  -90.00000   0.00000   0.00103    64   65   66      5
    66   0.00000   0.03000   4.71250   0.22500  -90.00000   0.00000   0.00103    65   66   67      5
    67   0.00000   0.03000   4.48750   0.22500  -90.00000   0.00000   0.00103    66   67   68      5
    68   0.00000   0.03000   4.26250   0.22500  -90.00000   0.00000   0.00103    67   68   69      5
    69   0.00000   0.03000   4.03750   0.22500  -90.00000   0.00000   0.00103    68   69   70      5
    70   0.00000   0.03000   3.81250   0.22500  -90.00000   0.00000   0.00103    69   70   71      5
    71   0.00000   0.03000   3.58750   0.22500  -90.00000   0.00000   0.00103    70   71   72      5
    72   0.00000   0.03000   3.36250   0.22500  -90.00000   0.00000   0.00103    71   72   73      5
    73   0.00000   0.03000   3.13750   0.22500  -90.00000   0.00000   0.00103    72   73   74      5
    74   0.00000   0.03000   2.91250   0.22500  -90.00000   0.00000   0.00103    73   74   75      5
    75   0.00000   0.03000   2.68750   0.22500  -90.00000   0.00000   0.00103    74   75   76      5
    76   0.00000   0.03000   2.46250   0.22500  -90.00000   0.00000   0.00103    75   76   77      5
    77   0.00000   0.03000   2.23750   0.22500  -90.00000   0.00000   0.00103    76   77   78      5
    78   0.00000   0.03000   2.01250   0.22500  -90.00000   0.00000   0.00103    77   78   79      5
    79   0.00000   0.03000   1.78750   0.22500  -90.00000   0.00000   0.00103    78   79   80      5
    80   0.00000   0.03000   1.56250   0.22500  -90.00000   0.00000   0.00103    79   80   81      5
    81   0.00000   0.03000   1.33750   0.22500  -90.00000   0.00000   0.00103    80   81   82      5
    82   0.00000   0.03000   1.11250   0.22500  -90.00000   0.00000   0.00103    81   82  -42      5
    83   0.00000   0.000009901.00000   0.02184    0.00000   0.00000   0.00055     0   83    0   9901






 ***** DATA CARD NO.  1   NT ***     1     4     1  0.00000E+00  0.00000E+00  0.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   TL   2     1     4     1  5.00000E+01  1.36364E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   EX   0  9901     1     0  0.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   GN   2     0     0     0  2.00000E+01  3.03000E-02  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   FR   0     1     0     0  1.40000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.4000E+01 MHZ
                                    WAVELENGTH= 2.1414E+01 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -

                                   THIS STRUCTURE IS NOT LOADED



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 20.000
                                        CONDUCTIVITY= 3.030E-02 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 2.00000E+01-3.89052E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.031 SEC.,  FACTOR=    0.000 SEC.



                                            - - - NETWORK DATA - - -

      - FROM -    - TO -                          -  -  ADMITTANCE MATRIX ELEMENTS (MHOS)  -  -
      TAG  SEG.   TAG  SEG.             (ONE,ONE)                   (ONE,TWO)                   (TWO,TWO)
      NO.   NO.   NO.   NO.        REAL          IMAG.         REAL          IMAG.         REAL          IMAG.
     9901    83     4    42     0.0000E+00    0.0000E+00    0.0000E+00    1.0000E+00    0.0000E+00    0.0000E+00           

      - FROM -    - TO -           TRANSMISSION LINE               -  -  SHUNT ADMITTANCES (MHOS)  -  -              LINE
      TAG  SEG.   TAG  SEG.      IMPEDANCE      LENGTH            - END ONE -                 - END TWO -            TYPE
      NO.   NO.   NO.   NO.         OHMS        METERS         REAL          IMAG.         REAL          IMAG.
        2    21     4    42     5.0000E+01    1.3636E+01    0.0000E+00    0.0000E+00    0.0000E+00    0.0000E+00   STRAIGHT



                           - - - STRUCTURE EXCITATION DATA AT NETWORK CONNECTION POINTS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     4    42 2.78414E+01-9.04807E+00-4.97967E-04 6.43221E-04-2.97474E+04-2.02545E+04-2.29682E-05 1.56387E-05-9.84200E-03
     2    21-1.81517E+01 4.38005E+01-5.16090E-01 4.22214E-01 6.26636E+01-3.36048E+01 1.23939E-02 6.64650E-03 1.39305E+01
  9901    83 0.00000E+00 1.00000E+00-5.16602E-06 1.49560E-14 5.60407E-04-1.93573E+05 1.49560E-14 5.16602E-06 7.47801E-15



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
  9901    83 0.00000E+00 1.00000E+00 9.04807E+00 2.78414E+01 3.24866E-02 1.05577E-02 2.78414E+01-9.04807E+00 1.39207E+01



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.2327   0.4670  0.01186  -2.3270E-02  2.2215E-02  3.2171E-02  136.328
     2    1   0.0000  -0.2208   0.4670  0.01186  -6.4183E-02  6.0983E-02  8.8535E-02  136.464
     3    1   0.0000  -0.2090   0.4670  0.01186  -1.0241E-01  9.6827E-02  1.4094E-01  136.605
     4    1   0.0000  -0.1971   0.4670  0.01186  -1.3924E-01  1.3099E-01  1.9117E-01  136.749
     5    1   0.0000  -0.1853   0.4670  0.01186  -1.7488E-01  1.6366E-01  2.3951E-01  136.897
     6    1   0.0000  -0.1734   0.4670  0.01186  -2.0931E-01  1.9484E-01  2.8596E-01  137.050
     7    1   0.0000  -0.1615   0.4670  0.01186  -2.4247E-01  2.2446E-01  3.3042E-01  137.208
     8    1   0.0000  -0.1497   0.4670  0.01186  -2.7427E-01  2.5244E-01  3.7276E-01  137.373
     9    1   0.0000  -0.1378   0.4670  0.01186  -3.0458E-01  2.7867E-01  4.1283E-01  137.544
    10    1   0.0000  -0.1259   0.4670  0.01186  -3.3330E-01  3.0304E-01  4.5046E-01  137.723
    11    1   0.0000  -0.1141   0.4670  0.01186  -3.6030E-01  3.2543E-01  4.8551E-01  137.910
    12    1   0.0000  -0.1022   0.4670  0.01186  -3.8547E-01  3.4576E-01  5.1782E-01  138.108
    13    1   0.0000  -0.0904   0.4670  0.01186  -4.0870E-01  3.6392E-01  5.4724E-01  138.317
    14    1   0.0000  -0.0785   0.4670  0.01186  -4.2989E-01  3.7981E-01  5.7364E-01  138.539
    15    1   0.0000  -0.0666   0.4670  0.01186  -4.4897E-01  3.9336E-01  5.9692E-01  138.777
    16    1   0.0000  -0.0548   0.4670  0.01186  -4.6587E-01  4.0450E-01  6.1697E-01  139.033
    17    1   0.0000  -0.0429   0.4670  0.01186  -4.8052E-01  4.1314E-01  6.3371E-01  139.312
    18    1   0.0000  -0.0311   0.4670  0.01186  -4.9294E-01  4.1923E-01  6.4710E-01  139.620
    19    1   0.0000  -0.0192   0.4670  0.01186  -5.0317E-01  4.2268E-01  6.5715E-01  139.968
    20    1   0.0000  -0.0073   0.4670  0.01186  -5.1158E-01  4.2332E-01  6.6402E-01  140.393
    21    2   0.0000   0.0000   0.4670  0.00280  -5.1609E-01  4.2221E-01  6.6679E-01  140.713
    22    3   0.0000   0.0073   0.4670  0.01186  -5.3108E-01  4.0458E-01  6.6763E-01  142.700
    23    3   0.0000   0.0192   0.4670  0.01186  -5.2384E-01  4.0373E-01  6.6136E-01  142.378
    24    3   0.0000   0.0311   0.4670  0.01186  -5.1415E-01  4.0034E-01  6.5164E-01  142.094
    25    3   0.0000   0.0429   0.4670  0.01186  -5.0195E-01  3.9450E-01  6.3842E-01  141.835
    26    3   0.0000   0.0548   0.4670  0.01186  -4.8723E-01  3.8624E-01  6.2175E-01  141.595
    27    3   0.0000   0.0666   0.4670  0.01186  -4.7005E-01  3.7563E-01  6.0170E-01  141.371
    28    3   0.0000   0.0785   0.4670  0.01186  -4.5049E-01  3.6272E-01  5.7837E-01  141.160
    29    3   0.0000   0.0904   0.4670  0.01186  -4.2862E-01  3.4758E-01  5.5184E-01  140.961
    30    3   0.0000   0.1022   0.4670  0.01186  -4.0456E-01  3.3028E-01  5.2225E-01  140.772
    31    3   0.0000   0.1141   0.4670  0.01186  -3.7840E-01  3.1090E-01  4.8974E-01  140.593
    32    3   0.0000   0.1259   0.4670  0.01186  -3.5026E-01  2.8954E-01  4.5444E-01  140.421
    33    3   0.0000   0.1378   0.4670  0.01186  -3.2027E-01  2.6630E-01  4.1652E-01  140.256
    34    3   0.0000   0.1497   0.4670  0.01186  -2.8855E-01  2.4128E-01  3.7613E-01  140.098
    35    3   0.0000   0.1615   0.4670  0.01186  -2.5522E-01  2.1457E-01  3.3344E-01  139.946
    36    3   0.0000   0.1734   0.4670  0.01186  -2.2042E-01  1.8628E-01  2.8860E-01  139.798
    37    3   0.0000   0.1853   0.4670  0.01186  -1.8425E-01  1.5650E-01  2.4174E-01  139.655
    38    3   0.0000   0.1971   0.4670  0.01186  -1.4677E-01  1.2528E-01  1.9297E-01  139.516
    39    3   0.0000   0.2090   0.4670  0.01186  -1.0799E-01  9.2622E-02  1.4227E-01  139.381
    40    3   0.0000   0.2208   0.4670  0.01186  -6.7709E-02  5.8345E-02  8.9379E-02  139.248
    41    3   0.0000   0.2327   0.4670  0.01186  -2.4558E-02  2.1258E-02  3.2480E-02  139.120
    42    4   0.0000   0.0000   0.0467  0.00280  -4.9797E-04  6.4322E-04  8.1345E-04  127.746
    43    5   0.0000   0.0014   0.4617  0.01051   2.0242E-02  1.9118E-02  2.7843E-02   43.364
    44    5   0.0000   0.0014   0.4512  0.01051   2.4162E-02  2.0459E-02  3.1661E-02   40.256
    45    5   0.0000   0.0014   0.4407  0.01051   2.7737E-02  2.1618E-02  3.5167E-02   37.932
    46    5   0.0000   0.0014   0.4302  0.01051   3.1078E-02  2.2650E-02  3.8456E-02   36.085
    47    5   0.0000   0.0014   0.4197  0.01051   3.4214E-02  2.3571E-02  4.1547E-02   34.564
    48    5   0.0000   0.0014   0.4092  0.01051   3.7152E-02  2.4388E-02  4.4442E-02   33.282
    49    5   0.0000   0.0014   0.3987  0.01051   3.9892E-02  2.5103E-02  4.7133E-02   32.181
    50    5   0.0000   0.0014   0.3882  0.01051   4.2431E-02  2.5717E-02  4.9616E-02   31.220
    51    5   0.0000   0.0014   0.3777  0.01051   4.4762E-02  2.6230E-02  5.1881E-02   30.370
    52    5   0.0000   0.0014   0.3672  0.01051   4.6879E-02  2.6643E-02  5.3921E-02   29.611
    53    5   0.0000   0.0014   0.3567  0.01051   4.8777E-02  2.6954E-02  5.5729E-02   28.925
    54    5   0.0000   0.0014   0.3461  0.01051   5.0449E-02  2.7165E-02  5.7298E-02   28.301
    55    5   0.0000   0.0014   0.3356  0.01051   5.1889E-02  2.7275E-02  5.8621E-02   27.728
    56    5   0.0000   0.0014   0.3251  0.01051   5.3093E-02  2.7285E-02  5.9694E-02   27.199
    57    5   0.0000   0.0014   0.3146  0.01051   5.4056E-02  2.7195E-02  6.0512E-02   26.706
    58    5   0.0000   0.0014   0.3041  0.01051   5.4775E-02  2.7007E-02  6.1071E-02   26.245
    59    5   0.0000   0.0014   0.2936  0.01051   5.5247E-02  2.6721E-02  6.1370E-02   25.812
    60    5   0.0000   0.0014   0.2831  0.01051   5.5470E-02  2.6340E-02  6.1406E-02   25.401
    61    5   0.0000   0.0014   0.2726  0.01051   5.5442E-02  2.5865E-02  6.1179E-02   25.010
    62    5   0.0000   0.0014   0.2621  0.01051   5.5165E-02  2.5300E-02  6.0690E-02   24.637
    63    5   0.0000   0.0014   0.2516  0.01051   5.4639E-02  2.4645E-02  5.9940E-02   24.278
    64    5   0.0000   0.0014   0.2411  0.01051   5.3865E-02  2.3906E-02  5.8932E-02   23.932
    65    5   0.0000   0.0014   0.2306  0.01051   5.2847E-02  2.3084E-02  5.7668E-02   23.596
    66    5   0.0000   0.0014   0.2201  0.01051   5.1587E-02  2.2183E-02  5.6154E-02   23.268
    67    5   0.0000   0.0014   0.2096  0.01051   5.0090E-02  2.1208E-02  5.4395E-02   22.947
    68    5   0.0000   0.0014   0.1990  0.01051   4.8362E-02  2.0162E-02  5.2396E-02   22.631
    69    5   0.0000   0.0014   0.1885  0.01051   4.6408E-02  1.9049E-02  5.0165E-02   22.317
    70    5   0.0000   0.0014   0.1780  0.01051   4.4235E-02  1.7875E-02  4.7710E-02   22.003
    71    5   0.0000   0.0014   0.1675  0.01051   4.1850E-02  1.6643E-02  4.5038E-02   21.687
    72    5   0.0000   0.0014   0.1570  0.01051   3.9260E-02  1.5359E-02  4.2158E-02   21.366
    73    5   0.0000   0.0014   0.1465  0.01051   3.6475E-02  1.4027E-02  3.9079E-02   21.035
    74    5   0.0000   0.0014   0.1360  0.01051   3.3502E-02  1.2653E-02  3.5811E-02   20.690
    75    5   0.0000   0.0014   0.1255  0.01051   3.0349E-02  1.1240E-02  3.2364E-02   20.322
    76    5   0.0000   0.0014   0.1150  0.01051   2.7025E-02  9.7929E-03  2.8745E-02   19.919
    77    5   0.0000   0.0014   0.1045  0.01051   2.3536E-02  8.3162E-03  2.4962E-02   19.460
    78    5   0.0000   0.0014   0.0940  0.01051   1.9888E-02  6.8125E-03  2.1023E-02   18.908
    79    5   0.0000   0.0014   0.0835  0.01051   1.6083E-02  5.2829E-03  1.6928E-02   18.185
    80    5   0.0000   0.0014   0.0730  0.01051   1.2113E-02  3.7248E-03  1.2673E-02   17.093
    81    5   0.0000   0.0014   0.0625  0.01051   7.9557E-03  2.1251E-03  8.2346E-03   14.955
    82    5   0.0000   0.0014   0.0520  0.01051   3.5174E-03  3.9228E-04  3.5392E-03    6.364
    83 9901   0.0000   0.0000 462.3549  0.00102  -5.1660E-06  1.4956E-14  5.1660E-06  180.000



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 1.3921E+01 WATTS
                                           RADIATED POWER= 1.3921E+01 WATTS
                                           STRUCTURE LOSS= 0.0000E+00 WATTS
                                           NETWORK LOSS  = 2.8066E-13 WATTS
                                           EFFICIENCY    = 100.00 PERCENT






 ***** DATA CARD NO.  7   EN   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00

 RUN TIME =     0.078
