1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                          Multi Band DP (160m,80m,40m,30m,20m,15m,10m)                               
                          Lenghts optimized for 20 meter above average ground                        
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  SEG.   COORDINATES OF SEG. CENTER     SEG.     ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
  NO.       X         Y         Z       LENGTH     ALPHA     BETA      RADIUS    I-   I    I+    NO.
     1   0.00000  -2.29914  20.00000   0.45983    0.00000  90.00000   0.00100   -12    1    2      1
     2   0.00000  -1.83931  20.00000   0.45983    0.00000  90.00000   0.00100     1    2    3      1
     3   0.00000  -1.37948  20.00000   0.45983    0.00000  90.00000   0.00100     2    3    4      1
     4   0.00000  -0.91965  20.00000   0.45983    0.00000  90.00000   0.00100     3    4    5      1
     5   0.00000  -0.45983  20.00000   0.45983    0.00000  90.00000   0.00100     4    5    6      1
     6   0.00000   0.00000  20.00000   0.45983    0.00000  90.00000   0.00100     5    6    7      1
     7   0.00000   0.45983  20.00000   0.45983    0.00000  90.00000   0.00100     6    7    8      1
     8   0.00000   0.91965  20.00000   0.45983    0.00000  90.00000   0.00100     7    8    9      1
     9   0.00000   1.37948  20.00000   0.45983    0.00000  90.00000   0.00100     8    9   10      1
    10   0.00000   1.83931  20.00000   0.45983    0.00000  90.00000   0.00100     9   10   11      1
    11   0.00000   2.29914  20.00000   0.45983    0.00000  90.00000   0.00100    10   11   13      1
    12   0.00000  -2.62905  20.00000   0.20000    0.00000 -90.00000   0.00100    -1   12   14     11
    13   0.00000   2.62905  20.00000   0.20000    0.00000  90.00000   0.00100    11   13   16     12
    14   0.00000  -2.81272  20.00000   0.16735    0.00000 -90.00000   0.00100    12   14   15      2
    15   0.00000  -2.98007  20.00000   0.16735    0.00000 -90.00000   0.00100    14   15   18      2
    16   0.00000   2.81272  20.00000   0.16735    0.00000  90.00000   0.00100    13   16   17      3
    17   0.00000   2.98007  20.00000   0.16735    0.00000  90.00000   0.00100    16   17   19      3
    18   0.00000  -3.16374  20.00000   0.20000    0.00000 -90.00000   0.00100    15   18   20     21
    19   0.00000   3.16374  20.00000   0.20000    0.00000  90.00000   0.00100    17   19   22     31
    20   0.00000  -3.39543  20.00000   0.26338    0.00000 -90.00000   0.00100    18   20   21      4
    21   0.00000  -3.65882  20.00000   0.26338    0.00000 -90.00000   0.00100    20   21   24      4
    22   0.00000   3.39543  20.00000   0.26338    0.00000  90.00000   0.00100    19   22   23      5
    23   0.00000   3.65882  20.00000   0.26338    0.00000  90.00000   0.00100    22   23   25      5
    24   0.00000  -3.89051  20.00000   0.20000    0.00000 -90.00000   0.00100    21   24   26     41
    25   0.00000   3.89051  20.00000   0.20000    0.00000  90.00000   0.00100    23   25   28     51
    26   0.00000  -4.11905  20.00000   0.25708    0.00000 -90.00000   0.00100    24   26   27      6
    27   0.00000  -4.37613  20.00000   0.25708    0.00000 -90.00000   0.00100    26   27   30      6
    28   0.00000   4.11905  20.00000   0.25708    0.00000  90.00000   0.00100    25   28   29      7
    29   0.00000   4.37613  20.00000   0.25708    0.00000  90.00000   0.00100    28   29   31      7
    30   0.00000  -4.60467  20.00000   0.20000    0.00000 -90.00000   0.00100    27   30   32     61
    31   0.00000   4.60467  20.00000   0.20000    0.00000  90.00000   0.00100    29   31   34     71
    32   0.00000  -4.90549  20.00000   0.40164    0.00000 -90.00000   0.00100    30   32   33      8
    33   0.00000  -5.30712  20.00000   0.40164    0.00000 -90.00000   0.00100    32   33   36      8
    34   0.00000   4.90549  20.00000   0.40164    0.00000  90.00000   0.00100    31   34   35      9
    35   0.00000   5.30712  20.00000   0.40164    0.00000  90.00000   0.00100    34   35   37      9
    36   0.00000  -5.60794  20.00000   0.20000    0.00000 -90.00000   0.00100    33   36   38     81
    37   0.00000   5.60794  20.00000   0.20000    0.00000  90.00000   0.00100    35   37   42     91
    38   0.00000  -5.90967  20.00000   0.40345    0.00000 -90.00000   0.00100    36   38   39     10
    39   0.00000  -6.31312  20.00000   0.40345    0.00000 -90.00000   0.00100    38   39   40     10
    40   0.00000  -6.71657  20.00000   0.40345    0.00000 -90.00000   0.00100    39   40   41     10
    41   0.00000  -7.12003  20.00000   0.40345    0.00000 -90.00000   0.00100    40   41   46     10
    42   0.00000   5.90967  20.00000   0.40345    0.00000  90.00000   0.00100    37   42   43     11
    43   0.00000   6.31312  20.00000   0.40345    0.00000  90.00000   0.00100    42   43   44     11
    44   0.00000   6.71657  20.00000   0.40345    0.00000  90.00000   0.00100    43   44   45     11
    45   0.00000   7.12003  20.00000   0.40345    0.00000  90.00000   0.00100    44   45   47     11
    46   0.00000  -7.42175  20.00000   0.20000    0.00000 -90.00000   0.00100    41   46   48    101
    47   0.00000   7.42175  20.00000   0.20000    0.00000  90.00000   0.00100    45   47   54    111
    48   0.00000  -7.72316  20.00000   0.40281    0.00000 -90.00000   0.00100    46   48   49     12
    49   0.00000  -8.12597  20.00000   0.40281    0.00000 -90.00000   0.00100    48   49   50     12
    50   0.00000  -8.52878  20.00000   0.40281    0.00000 -90.00000   0.00100    49   50   51     12
    51   0.00000  -8.93159  20.00000   0.40281    0.00000 -90.00000   0.00100    50   51   52     12
    52   0.00000  -9.33440  20.00000   0.40281    0.00000 -90.00000   0.00100    51   52   53     12
    53   0.00000  -9.73721  20.00000   0.40281    0.00000 -90.00000   0.00100    52   53    0     12
    54   0.00000   7.72316  20.00000   0.40281    0.00000  90.00000   0.00100    47   54   55     13
    55   0.00000   8.12597  20.00000   0.40281    0.00000  90.00000   0.00100    54   55   56     13
    56   0.00000   8.52878  20.00000   0.40281    0.00000  90.00000   0.00100    55   56   57     13
    57   0.00000   8.93159  20.00000   0.40281    0.00000  90.00000   0.00100    56   57   58     13
    58   0.00000   9.33440  20.00000   0.40281    0.00000  90.00000   0.00100    57   58   59     13
    59   0.00000   9.73721  20.00000   0.40281    0.00000  90.00000   0.00100    58   59    0     13






 ***** DATA CARD NO.  1   GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  2   EX   0     1     6     0  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  3   LD   1    11     1     1  2.57565E+03  2.14621E-06  1.50000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  4   LD   1    12     1     1  2.57565E+03  2.14621E-06  1.50000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  5   LD   1    21     1     1  6.59755E+03  5.49755E-06  1.04000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  6   LD   1    31     1     1  6.59755E+03  5.49755E-06  1.04000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  7   LD   1    41     1     1  9.53566E+03  7.94579E-06  1.61500E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  8   LD   1    51     1     1  9.53566E+03  7.94579E-06  1.61500E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO.  9   LD   1    61     1     1  1.48718E+04  1.23922E-05  2.00000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 10   LD   1    71     1     1  1.48718E+04  1.23922E-05  2.00000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 11   LD   1    81     1     1  8.83821E+04  7.36464E-05  7.00000E-12  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 12   LD   1    91     1     1  8.83821E+04  7.36464E-05  7.00000E-12  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 13   LD   1   101     1     1  1.77535E+05  1.47935E-04  1.39000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 14   LD   1   111     1     1  1.77535E+05  1.47935E-04  1.39000E-11  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 15   FR   0     1     0     0  1.91000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 16   XQ   0     0     0     0  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.9100E+00 MHZ
                                    WAVELENGTH= 1.5696E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-4.70576E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 1.26980E-02 4.59585E-04 7.86498E+01-2.84662E+00 1.26980E-02 4.59585E-04 6.34898E-03



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0146   0.1274  0.00293   1.2711E-02  3.5996E-04  1.2716E-02    1.622
     2    1   0.0000  -0.0117   0.1274  0.00293   1.2705E-02  3.7901E-04  1.2711E-02    1.709
     3    1   0.0000  -0.0088   0.1274  0.00293   1.2701E-02  3.9858E-04  1.2708E-02    1.797
     4    1   0.0000  -0.0059   0.1274  0.00293   1.2699E-02  4.1894E-04  1.2706E-02    1.889
     5    1   0.0000  -0.0029   0.1274  0.00293   1.2698E-02  4.4089E-04  1.2706E-02    1.989
     6    1   0.0000   0.0000   0.1274  0.00293   1.2698E-02  4.5959E-04  1.2706E-02    2.073
     7    1   0.0000   0.0029   0.1274  0.00293   1.2698E-02  4.4089E-04  1.2706E-02    1.989
     8    1   0.0000   0.0059   0.1274  0.00293   1.2699E-02  4.1894E-04  1.2706E-02    1.889
     9    1   0.0000   0.0088   0.1274  0.00293   1.2701E-02  3.9858E-04  1.2708E-02    1.797
    10    1   0.0000   0.0117   0.1274  0.00293   1.2705E-02  3.7901E-04  1.2711E-02    1.709
    11    1   0.0000   0.0146   0.1274  0.00293   1.2711E-02  3.5996E-04  1.2716E-02    1.622
    12   11   0.0000  -0.0167   0.1274  0.00127  -1.2718E-02 -3.4654E-04  1.2723E-02 -178.439
    13   12   0.0000   0.0167   0.1274  0.00127   1.2718E-02  3.4654E-04  1.2723E-02    1.561
    14    2   0.0000  -0.0179   0.1274  0.00107  -1.2717E-02 -3.3904E-04  1.2721E-02 -178.473
    15    2   0.0000  -0.0190   0.1274  0.00107  -1.2717E-02 -3.3225E-04  1.2721E-02 -178.503
    16    3   0.0000   0.0179   0.1274  0.00107   1.2717E-02  3.3904E-04  1.2721E-02    1.527
    17    3   0.0000   0.0190   0.1274  0.00107   1.2717E-02  3.3225E-04  1.2721E-02    1.497
    18   21   0.0000  -0.0202   0.1274  0.00127  -1.2716E-02 -3.2482E-04  1.2720E-02 -178.537
    19   31   0.0000   0.0202   0.1274  0.00127   1.2716E-02  3.2482E-04  1.2720E-02    1.463
    20    4   0.0000  -0.0216   0.1274  0.00168  -1.2699E-02 -3.1522E-04  1.2703E-02 -178.578
    21    4   0.0000  -0.0233   0.1274  0.00168  -1.2681E-02 -3.0438E-04  1.2685E-02 -178.625
    22    5   0.0000   0.0216   0.1274  0.00168   1.2699E-02  3.1522E-04  1.2703E-02    1.422
    23    5   0.0000   0.0233   0.1274  0.00168   1.2681E-02  3.0438E-04  1.2685E-02    1.375
    24   41   0.0000  -0.0248   0.1274  0.00127  -1.2667E-02 -2.9490E-04  1.2671E-02 -178.666
    25   51   0.0000   0.0248   0.1274  0.00127   1.2667E-02  2.9490E-04  1.2671E-02    1.334
    26    6   0.0000  -0.0262   0.1274  0.00164  -1.2629E-02 -2.8524E-04  1.2632E-02 -178.706
    27    6   0.0000  -0.0279   0.1274  0.00164  -1.2590E-02 -2.7444E-04  1.2593E-02 -178.751
    28    7   0.0000   0.0262   0.1274  0.00164   1.2629E-02  2.8524E-04  1.2632E-02    1.294
    29    7   0.0000   0.0279   0.1274  0.00164   1.2590E-02  2.7444E-04  1.2593E-02    1.249
    30   61   0.0000  -0.0293   0.1274  0.00127  -1.2557E-02 -2.6488E-04  1.2560E-02 -178.792
    31   71   0.0000   0.0293   0.1274  0.00127   1.2557E-02  2.6488E-04  1.2560E-02    1.208
    32    8   0.0000  -0.0313   0.1274  0.00256  -1.2463E-02 -2.5175E-04  1.2466E-02 -178.843
    33    8   0.0000  -0.0338   0.1274  0.00256  -1.2359E-02 -2.3440E-04  1.2362E-02 -178.913
    34    9   0.0000   0.0313   0.1274  0.00256   1.2463E-02  2.5175E-04  1.2466E-02    1.157
    35    9   0.0000   0.0338   0.1274  0.00256   1.2359E-02  2.3440E-04  1.2362E-02    1.087
    36   81   0.0000  -0.0357   0.1274  0.00127  -1.2283E-02 -2.2143E-04  1.2285E-02 -178.967
    37   91   0.0000   0.0357   0.1274  0.00127   1.2283E-02  2.2143E-04  1.2285E-02    1.033
    38   10   0.0000  -0.0376   0.1274  0.00257  -1.1846E-02 -2.0581E-04  1.1848E-02 -179.005
    39   10   0.0000  -0.0402   0.1274  0.00257  -1.1265E-02 -1.8491E-04  1.1266E-02 -179.060
    40   10   0.0000  -0.0428   0.1274  0.00257  -1.0721E-02 -1.6414E-04  1.0722E-02 -179.123
    41   10   0.0000  -0.0454   0.1274  0.00257  -1.0227E-02 -1.4337E-04  1.0228E-02 -179.197
    42   11   0.0000   0.0376   0.1274  0.00257   1.1846E-02  2.0581E-04  1.1848E-02    0.995
    43   11   0.0000   0.0402   0.1274  0.00257   1.1265E-02  1.8491E-04  1.1266E-02    0.940
    44   11   0.0000   0.0428   0.1274  0.00257   1.0721E-02  1.6414E-04  1.0722E-02    0.877
    45   11   0.0000   0.0454   0.1274  0.00257   1.0227E-02  1.4337E-04  1.0228E-02    0.803
    46  101   0.0000  -0.0473   0.1274  0.00127  -9.8477E-03 -1.2785E-04  9.8486E-03 -179.256
    47  111   0.0000   0.0473   0.1274  0.00127   9.8477E-03  1.2785E-04  9.8486E-03    0.744
    48   12   0.0000  -0.0492   0.1274  0.00257  -8.6957E-03 -1.1327E-04  8.6964E-03 -179.254
    49   12   0.0000  -0.0518   0.1274  0.00257  -7.1379E-03 -9.3741E-05  7.1385E-03 -179.248
    50   12   0.0000  -0.0543   0.1274  0.00257  -5.6126E-03 -7.4021E-05  5.6131E-03 -179.244
    51   12   0.0000  -0.0569   0.1274  0.00257  -4.0872E-03 -5.4047E-05  4.0876E-03 -179.242
    52   12   0.0000  -0.0595   0.1274  0.00257  -2.5394E-03 -3.3639E-05  2.5396E-03 -179.241
    53   12   0.0000  -0.0620   0.1274  0.00257  -9.1088E-04 -1.2080E-05  9.1096E-04 -179.240
    54   13   0.0000   0.0492   0.1274  0.00257   8.6957E-03  1.1327E-04  8.6964E-03    0.746
    55   13   0.0000   0.0518   0.1274  0.00257   7.1379E-03  9.3741E-05  7.1385E-03    0.752
    56   13   0.0000   0.0543   0.1274  0.00257   5.6126E-03  7.4021E-05  5.6131E-03    0.756
    57   13   0.0000   0.0569   0.1274  0.00257   4.0872E-03  5.4047E-05  4.0876E-03    0.758
    58   13   0.0000   0.0595   0.1274  0.00257   2.5394E-03  3.3639E-05  2.5396E-03    0.759
    59   13   0.0000   0.0620   0.1274  0.00257   9.1088E-04  1.2080E-05  9.1096E-04    0.760



                                        - - - POWER BUDGET - - -

                                           INPUT POWER   = 6.3490E-03 WATTS
                                           RADIATED POWER= 7.5583E-04 WATTS
                                           STRUCTURE LOSS= 5.5932E-03 WATTS
                                           NETWORK LOSS  = 0.0000E+00 WATTS
                                           EFFICIENCY    =  11.90 PERCENT






 ***** DATA CARD NO. 17   FR   0    30     0     0  1.00000E+00  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
 ***** DATA CARD NO. 18   RP   0    37     1  1000 -9.00000E+01  0.00000E+00  5.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00




                                 - - - - - - FREQUENCY - - - - - -

                                    FREQUENCY= 1.0000E+00 MHZ
                                    WAVELENGTH= 2.9980E+02 METERS




                    APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS MORE THAN   1.000 WAVELENGTHS APART



                               - - - STRUCTURE IMPEDANCE LOADING - - -


       LOCATION          RESISTANCE   INDUCTANCE  CAPACITANCE       IMPEDANCE (OHMS)     CONDUCTIVITY    TYPE
    ITAG FROM THRU          OHMS        HENRYS       FARADS        REAL      IMAGINARY    MHOS/METER

      11    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      12    1    1      2.5757E+03   2.1462E-06   1.5000E-11                                          PARALLEL

      21    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      31    1    1      6.5976E+03   5.4976E-06   1.0400E-11                                          PARALLEL

      41    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      51    1    1      9.5357E+03   7.9458E-06   1.6150E-11                                          PARALLEL

      61    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      71    1    1      1.4872E+04   1.2392E-05   2.0000E-11                                          PARALLEL

      81    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

      91    1    1      8.8382E+04   7.3646E-05   7.0000E-12                                          PARALLEL

     101    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL

     111    1    1      1.7754E+05   1.4794E-04   1.3900E-11                                          PARALLEL



                                  - - - ANTENNA ENVIRONMENT - - -

                                        FINITE GROUND.  SOMMERFELD SOLUTION
                                        RELATIVE DIELECTRIC CONST.= 13.000
                                        CONDUCTIVITY= 5.000E-03 MHOS/METER
                                        COMPLEX DIELECTRIC CONSTANT= 1.30000E+01-8.98800E+01



                                - - - MATRIX TIMING - - -

                        FILL=    0.016 SEC.,  FACTOR=    0.000 SEC.



                                          - - - ANTENNA INPUT PARAMETERS - - -

   TAG   SEG.    VOLTAGE (VOLTS)         CURRENT (AMPS)         IMPEDANCE (OHMS)        ADMITTANCE (MHOS)      POWER
   NO.   NO.    REAL        IMAG.       REAL        IMAG.       REAL        IMAG.       REAL        IMAG.     (WATTS)
     1     6 1.00000E+00 0.00000E+00 2.15475E-07 2.39193E-04 3.76617E+00-4.18072E+03 2.15475E-07 2.39193E-04 1.07738E-07



                             - - - CURRENTS AND LOCATION - - -

                                 DISTANCES IN WAVELENGTHS


  SEG.  TAG    COORD. OF SEG. CENTER     SEG.            - - - CURRENT (AMPS) - - -
  NO.   NO.     X        Y        Z      LENGTH     REAL        IMAG.       MAG.        PHASE
     1    1   0.0000  -0.0077   0.0667  0.00153   2.1507E-07  1.8716E-04  1.8716E-04   89.934
     2    1   0.0000  -0.0061   0.0667  0.00153   2.1518E-07  1.9710E-04  1.9710E-04   89.937
     3    1   0.0000  -0.0046   0.0667  0.00153   2.1530E-07  2.0731E-04  2.0731E-04   89.940
     4    1   0.0000  -0.0031   0.0667  0.00153   2.1539E-07  2.1794E-04  2.1794E-04   89.943
     5    1   0.0000  -0.0015   0.0667  0.00153   2.1545E-07  2.2941E-04  2.2941E-04   89.946
     6    1   0.0000   0.0000   0.0667  0.00153   2.1548E-07  2.3919E-04  2.3919E-04   89.948
     7    1   0.0000   0.0015   0.0667  0.00153   2.1545E-07  2.2941E-04  2.2941E-04   89.946
     8    1   0.0000   0.0031   0.0667  0.00153   2.1539E-07  2.1794E-04  2.1794E-04   89.943
     9    1   0.0000   0.0046   0.0667  0.00153   2.1530E-07  2.0731E-04  2.0731E-04   89.940
    10    1   0.0000   0.0061   0.0667  0.00153   2.1518E-07  1.9710E-04  1.9710E-04   89.937
    11    1   0.0000   0.0077   0.0667  0.00153   2.1507E-07  1.8716E-04  1.8716E-04   89.934
    12   11   0.0000  -0.0088   0.0667  0.00067  -2.1500E-07 -1.8016E-04  1.8016E-04  -90.068
    13   12   0.0000   0.0088   0.0667  0.00067   2.1500E-07  1.8016E-04  1.8016E-04   89.932
    14    2   0.0000  -0.0094   0.0667  0.00056  -2.1482E-07 -1.7628E-04  1.7628E-04  -90.070
    15    2   0.0000  -0.0099   0.0667  0.00056  -2.1466E-07 -1.7276E-04  1.7276E-04  -90.071
    16    3   0.0000   0.0094   0.0667  0.00056   2.1482E-07  1.7628E-04  1.7628E-04   89.930
    17    3   0.0000   0.0099   0.0667  0.00056   2.1466E-07  1.7276E-04  1.7276E-04   89.929
    18   21   0.0000  -0.0106   0.0667  0.00067  -2.1447E-07 -1.6891E-04  1.6891E-04  -90.073
    19   31   0.0000   0.0106   0.0667  0.00067   2.1447E-07  1.6891E-04  1.6891E-04   89.927
    20    4   0.0000  -0.0113   0.0667  0.00088  -2.1382E-07 -1.6402E-04  1.6402E-04  -90.075
    21    4   0.0000  -0.0122   0.0667  0.00088  -2.1309E-07 -1.5850E-04  1.5850E-04  -90.077
    22    5   0.0000   0.0113   0.0667  0.00088   2.1382E-07  1.6402E-04  1.6402E-04   89.925
    23    5   0.0000   0.0122   0.0667  0.00088   2.1309E-07  1.5850E-04  1.5850E-04   89.923
    24   41   0.0000  -0.0130   0.0667  0.00067  -2.1247E-07 -1.5367E-04  1.5367E-04  -90.079
    25   51   0.0000   0.0130   0.0667  0.00067   2.1247E-07  1.5367E-04  1.5367E-04   89.921
    26    6   0.0000  -0.0137   0.0667  0.00086  -2.1129E-07 -1.4884E-04  1.4884E-04  -90.081
    27    6   0.0000  -0.0146   0.0667  0.00086  -2.1001E-07 -1.4343E-04  1.4343E-04  -90.084
    28    7   0.0000   0.0137   0.0667  0.00086   2.1129E-07  1.4884E-04  1.4884E-04   89.919
    29    7   0.0000   0.0146   0.0667  0.00086   2.1001E-07  1.4343E-04  1.4343E-04   89.916
    30   61   0.0000  -0.0154   0.0667  0.00067  -2.0890E-07 -1.3864E-04  1.3864E-04  -90.086
